UserID,Category,Phase,Condition,CR,DP,MatchAcc,RT
5c58bb2ce9813700018b0b88,Animal,Ph1,Rew,0.2333333333333333,1.4199460580856271,0.9333333333333333,509.68571431296215
5c58bb2ce9813700018b0b88,Object,Ph1,Unrew,0.6,2.4055073504622446,0.8333333333333334,492.9884615769753
5c58bb2ce9813700018b0b88,Animal,Ph2,Rew,0.5666666666666667,2.306675182989952,0.9,432.1607142686844
5c58bb2ce9813700018b0b88,Object,Ph2,Unrew,0.7666666666666667,3.0813615633194096,0.9333333333333333,445.96785715648105
5eb126c5f13db7000855c7b7,Object,Ph1,Rew,0.75,2.9871057208418286,0.8666666666666667,460.0769230769231
5eb126c5f13db7000855c7b7,Animal,Ph1,Unrew,0.6,2.4782069617971034,0.8333333333333334,454.47407407399817
5eb126c5f13db7000855c7b7,Object,Ph2,Rew,0.8833333333333333,4.33791785413541,0.9666666666666667,445.1482758619662
5eb126c5f13db7000855c7b7,Animal,Ph2,Unrew,0.7666666666666667,3.0813615633194096,0.9333333333333333,484.2500000000665
615b0d3dd95cc4ea99feedc2,Animal,Ph1,Rew,0.2833333333333333,1.4068310292324007,0.9333333333333333,389.1241379113033
615b0d3dd95cc4ea99feedc2,Object,Ph1,Unrew,0.4129943502824859,1.7799470300175724,0.9666666666666667,402.81666666666666
615b0d3dd95cc4ea99feedc2,Animal,Ph2,Rew,0.3833333333333333,1.6805402695894973,0.9666666666666667,391.3482757436818
615b0d3dd95cc4ea99feedc2,Object,Ph2,Unrew,0.3463276836158192,1.6009735968148715,0.9666666666666667,409.6689655040872
6081aa9dda5d04bf29e19e7e,Object,Ph1,Rew,0.02203389830508473,0.3707726917793772,0.8,444.75925923276833
6081aa9dda5d04bf29e19e7e,Animal,Ph1,Unrew,-0.007013442431326733,-0.19831441471388045,0.7666666666666667,442.6159999752045
6081aa9dda5d04bf29e19e7e,Object,Ph2,Rew,0.04617182933956754,0.5463602396291588,0.9,406.2034482627079
6081aa9dda5d04bf29e19e7e,Animal,Ph2,Unrew,0.1734463276836159,1.0970588000749355,0.9666666666666667,381.7399999698003
5aeaee620ef2f20001859359,Object,Ph1,Rew,0.19999999999999998,1.4057404483245692,0.8,389.17407407804774
5aeaee620ef2f20001859359,Animal,Ph1,Unrew,0.65,2.5510025105394916,1.0,408.136666671435
5aeaee620ef2f20001859359,Object,Ph2,Rew,0.4666666666666667,2.1207645683542657,1.0,366.5966666698456
5aeaee620ef2f20001859359,Animal,Ph2,Unrew,0.7166666666666667,2.825750898747606,0.8333333333333334,373.039999995629
5f0b062853f8960008793934,Object,Ph1,Rew,0.6166666666666667,2.436318388336586,1.0,417.84000000953677
5f0b062853f8960008793934,Animal,Ph1,Unrew,0.4833333333333333,2.004450534819871,0.9333333333333333,433.0517241790377
5f0b062853f8960008793934,Object,Ph2,Rew,0.5166666666666666,2.1385007257781896,0.9666666666666667,359.29000000953675
5f0b062853f8960008793934,Animal,Ph2,Unrew,0.6166666666666667,2.41621808549111,0.9666666666666667,382.5199999888738
5c5b50e8fbf35700018c8dde,Object,Ph1,Rew,0.7166666666666667,2.8381669825234552,0.9333333333333333,450.10714285714704
5c5b50e8fbf35700018c8dde,Animal,Ph1,Unrew,0.85,4.013896800907058,0.8,447.7307692307737
5c5b50e8fbf35700018c8dde,Object,Ph2,Rew,0.7833333333333333,3.167209410623692,0.9666666666666667,388.9000000000194
5c5b50e8fbf35700018c8dde,Animal,Ph2,Unrew,0.85,4.013896800907058,0.8333333333333334,384.68965517239775
61670855a4865f370849daf6,Animal,Ph1,Rew,0.6666666666666667,2.6263699198863075,0.9,449.6275850493332
61670855a4865f370849daf6,Object,Ph1,Unrew,0.8666666666666667,3.87314838603376,0.8333333333333334,455.1760003662109
61670855a4865f370849daf6,Animal,Ph2,Rew,0.7666666666666667,3.0813615633194096,0.9333333333333333,422.6
61670855a4865f370849daf6,Object,Ph2,Unrew,0.8666666666666667,3.87314838603376,0.9333333333333333,412.02068828714306
60e744c0fee95a255b7b3b7c,Animal,Ph1,Rew,0.5166666666666667,2.085849607436772,0.8333333333333334,430.4142857130085
60e744c0fee95a255b7b3b7c,Object,Ph1,Unrew,0.44999999999999996,1.9605051793114747,0.8666666666666667,443.38076922755977
60e744c0fee95a255b7b3b7c,Animal,Ph2,Rew,0.5166666666666667,2.085849607436772,0.8333333333333334,406.7607142882688
60e744c0fee95a255b7b3b7c,Object,Ph2,Unrew,0.7166666666666667,2.825750898747606,0.9666666666666667,423.09310344580945
615d74e5910ab5aa13e15292,Object,Ph1,Rew,0.8333333333333334,3.5014603355953744,0.7,500.38461538461536
615d74e5910ab5aa13e15292,Animal,Ph1,Unrew,0.6833333333333333,3.0967321639766863,0.7,525.4285714285714
615d74e5910ab5aa13e15292,Object,Ph2,Rew,0.8333333333333334,3.5014603355953744,0.8333333333333334,499.74074074074076
615d74e5910ab5aa13e15292,Animal,Ph2,Unrew,0.6166666666666667,2.527210198645396,0.8666666666666667,506.7586206896552
615714bae6480413c20d5799,Object,Ph1,Rew,0.6333333333333333,2.9474909362588666,0.9333333333333333,387.6551724137931
615714bae6480413c20d5799,Animal,Ph1,Unrew,0.6833333333333333,2.6787583537892585,0.8,411.0740740740741
615714bae6480413c20d5799,Object,Ph2,Rew,0.6666666666666667,3.4734243892848595,0.9333333333333333,403.75
615714bae6480413c20d5799,Animal,Ph2,Unrew,0.6833333333333333,2.6787583537892585,1.0,376.2
61583e5838de2383e5d85e8e,Animal,Ph1,Rew,0.5497175141242938,2.973085130227416,0.9333333333333333,440.64137932349894
61583e5838de2383e5d85e8e,Object,Ph1,Unrew,0.65,2.5510025105394916,0.8333333333333334,446.3519999790192
61583e5838de2383e5d85e8e,Animal,Ph2,Rew,0.6163841807909605,3.155098162048739,0.9,459.0344827503994
61583e5838de2383e5d85e8e,Object,Ph2,Unrew,0.65,2.5510025105394916,0.9,440.0642856955528
6156edc7c1e67f1d5b4217b1,Animal,Ph1,Rew,0.43333333333333335,1.8908378402693173,0.9666666666666667,410.48275862068965
6156edc7c1e67f1d5b4217b1,Object,Ph1,Unrew,0.6833333333333332,2.950761019631831,1.0,376.7
6156edc7c1e67f1d5b4217b1,Animal,Ph2,Rew,0.5,2.069372240107848,1.0,375.8333333333333
6156edc7c1e67f1d5b4217b1,Object,Ph2,Unrew,0.6166666666666666,2.752100516944661,0.9666666666666667,382.3
6158a393006089c341aea029,Animal,Ph1,Rew,0.7632768361581921,3.371414108841322,0.9,458.6249999829701
6158a393006089c341aea029,Object,Ph1,Unrew,0.7166666666666667,2.8381669825234552,1.0,463.83333332538604
6158a393006089c341aea029,Animal,Ph2,Rew,0.6299435028248588,2.4691828741037214,0.9666666666666667,451.0766666650772
6158a393006089c341aea029,Object,Ph2,Unrew,0.7166666666666667,2.8381669825234552,0.9,425.9629629717933
615d916c78c5a25a39a73a68,Object,Ph1,Rew,0.3137931034482758,1.7307075569817663,0.6,486.55238095237985
615d916c78c5a25a39a73a68,Animal,Ph1,Unrew,0.4551724137931034,1.911240037452953,0.8,458.28799999998415
615d916c78c5a25a39a73a68,Object,Ph2,Rew,0.43333333333333335,2.0363266864105656,0.9,448.0750000000241
615d916c78c5a25a39a73a68,Animal,Ph2,Unrew,0.6000000000000001,2.3548600648214664,0.8666666666666667,453.42142857146763
61660b70796d9c72e859cd1c,Object,Ph1,Rew,0.8,3.315559672704121,0.9333333333333333,459.0071428572493
61660b70796d9c72e859cd1c,Animal,Ph1,Unrew,0.9,4.124677710670219,0.8333333333333334,447.6730769231486
61660b70796d9c72e859cd1c,Object,Ph2,Rew,0.8333333333333334,3.680904895197756,0.9333333333333333,409.913793103384
61660b70796d9c72e859cd1c,Animal,Ph2,Unrew,0.8333333333333334,3.5014603355953744,0.9666666666666667,420.76000000014903
61560bb2deb10241c3dfda72,Object,Ph1,Rew,0.3666666666666667,1.7789525856497874,0.9333333333333333,458.1172413791305
61560bb2deb10241c3dfda72,Animal,Ph1,Unrew,0.36666666666666664,1.6268480359315274,0.9,462.7925925928134
61560bb2deb10241c3dfda72,Object,Ph2,Rew,0.3666666666666667,1.7789525856497874,0.9333333333333333,407.3714285715084
61560bb2deb10241c3dfda72,Animal,Ph2,Unrew,0.5333333333333334,2.135884175169272,0.9666666666666667,408.09333333348235
59dbcbf568e0b00001c15f9a,Object,Ph1,Rew,0.35,1.702533354943902,0.9333333333333333,435.74827586205936
59dbcbf568e0b00001c15f9a,Animal,Ph1,Unrew,0.35,1.702533354943902,0.9333333333333333,450.4793103448083
59dbcbf568e0b00001c15f9a,Object,Ph2,Rew,0.35,1.702533354943902,0.9333333333333333,416.46785714284385
59dbcbf568e0b00001c15f9a,Animal,Ph2,Unrew,0.31666666666666665,1.6154986141624332,0.8666666666666667,414.91428571423916
615e0a9b470e2794d8318046,Object,Ph1,Rew,0.4666666666666666,1.9429380260672788,0.9,391.16785714269747
615e0a9b470e2794d8318046,Animal,Ph1,Unrew,0.75,3.0372408344690354,0.9666666666666667,398.3206896551981
615e0a9b470e2794d8318046,Object,Ph2,Rew,0.7,2.8009906459885636,1.0,391.3300000000745
615e0a9b470e2794d8318046,Animal,Ph2,Unrew,0.75,3.0372408344690354,0.9333333333333333,389.5033333335693
616821f29b3974a53e0ce94e,Animal,Ph1,Rew,0.55,2.182791189391754,0.9,428.16206896562
616821f29b3974a53e0ce94e,Object,Ph1,Unrew,0.65,2.5510025105394916,0.7333333333333333,449.5959999997914
616821f29b3974a53e0ce94e,Animal,Ph2,Rew,0.55,2.182791189391754,0.8666666666666667,444.0214285715483
616821f29b3974a53e0ce94e,Object,Ph2,Unrew,0.6086206896551724,2.4101379723406002,0.9,424.71428571435223
615760128c9cc0dc5cf6febc,Object,Ph1,Rew,0.6000000000000001,2.4055073504622446,0.9,447.17857142856934
615760128c9cc0dc5cf6febc,Animal,Ph1,Unrew,0.392090395480226,1.8439644593239652,0.7666666666666667,459.1739130434669
615760128c9cc0dc5cf6febc,Object,Ph2,Rew,0.5333333333333334,2.135884175169272,0.9333333333333333,439.64285714285296
615760128c9cc0dc5cf6febc,Animal,Ph2,Unrew,0.42542372881355933,2.016366450157621,0.9333333333333333,443.4285714285673
5c4a3ad6d3a5e3000182c55d,Animal,Ph1,Rew,0.3828170660432495,1.713827868210226,0.8333333333333334,385.96799999999115
5c4a3ad6d3a5e3000182c55d,Object,Ph1,Unrew,0.4666666666666666,1.9429380260672788,0.9666666666666667,398.8099999999996
5c4a3ad6d3a5e3000182c55d,Animal,Ph2,Rew,0.5299435028248587,2.123822729824747,0.9333333333333333,424.11724137931515
5c4a3ad6d3a5e3000182c55d,Object,Ph2,Unrew,0.36666666666666664,1.6746598767206977,0.9666666666666667,399.37241379306494
615446374fb0b1b981ffa404,Animal,Ph1,Rew,0.5833333333333333,2.3309126172067214,0.9,474.67586207184297
615446374fb0b1b981ffa404,Object,Ph1,Unrew,0.6666666666666667,2.684480629554784,0.9333333333333333,475.20357142601694
615446374fb0b1b981ffa404,Animal,Ph2,Rew,0.5833333333333333,2.3309126172067214,0.9333333333333333,424.3034482762731
615446374fb0b1b981ffa404,Object,Ph2,Unrew,0.5666666666666667,2.383996840120534,0.9666666666666667,420.86666666865347
616949e6f9ad5072e77a77a3,Animal,Ph1,Rew,0.5644067796610169,2.296220093833047,0.9333333333333333,371.78666666646797
616949e6f9ad5072e77a77a3,Object,Ph1,Unrew,0.7333333333333334,2.9311737367916386,0.9666666666666667,377.49310344868695
616949e6f9ad5072e77a77a3,Animal,Ph2,Rew,0.7310734463276837,2.8918357467729208,1.0,374.23333333383005
616949e6f9ad5072e77a77a3,Object,Ph2,Unrew,0.6666666666666667,2.684480629554784,1.0,351.60333333164454
615af5ca8eea1c59f36cbe9c,Animal,Ph1,Rew,0.6,2.4055073504622446,1.0,412.0399999936422
615af5ca8eea1c59f36cbe9c,Object,Ph1,Unrew,0.6166666666666666,2.4870668715196786,0.9333333333333333,417.48275861246833
615af5ca8eea1c59f36cbe9c,Animal,Ph2,Rew,0.5218390804597701,2.181471275675828,0.8666666666666667,378.9266666809718
615af5ca8eea1c59f36cbe9c,Object,Ph2,Unrew,0.6166666666666666,2.4870668715196786,1.0,389.13333331743877
6165a89af48b6b6386fa0d65,Animal,Ph1,Rew,0.5666666666666667,2.514345608841048,0.9333333333333333,435.5172413792983
6165a89af48b6b6386fa0d65,Object,Ph1,Unrew,0.8833333333333333,3.9077765158788633,0.8666666666666667,444.296296296292
6165a89af48b6b6386fa0d65,Animal,Ph2,Rew,0.8333333333333334,3.5014603355953744,0.9,402.30000000000774
6165a89af48b6b6386fa0d65,Object,Ph2,Unrew,0.8833333333333333,3.9077765158788633,0.9333333333333333,398.82758620687247
6148bd43862a4b655e91b1c0,Animal,Ph1,Rew,0.6166666666666667,2.436318388336586,0.9666666666666667,421.83666667938235
6148bd43862a4b655e91b1c0,Object,Ph1,Unrew,0.7666666666666667,3.0813615633194096,0.9,445.74074074074076
6148bd43862a4b655e91b1c0,Animal,Ph2,Rew,0.35,1.702533354943902,0.9333333333333333,411.98620690970586
6148bd43862a4b655e91b1c0,Object,Ph2,Unrew,0.5666666666666667,2.383996840120534,0.9666666666666667,409.1400000095367
61682ae3ef6d3047f0d72831,Animal,Ph1,Rew,0.15,1.0718287379828204,0.8666666666666667,442.38461538461536
61682ae3ef6d3047f0d72831,Object,Ph1,Unrew,0.23333333333333334,1.2788641505423024,0.9,439.82142857142856
61682ae3ef6d3047f0d72831,Animal,Ph2,Rew,0.2833333333333333,1.4733014304346508,0.9333333333333333,439.6896551724138
61682ae3ef6d3047f0d72831,Object,Ph2,Unrew,0.39999999999999997,1.7357029243344464,1.0,432.6
615c5a93bc73540e77449baa,Object,Ph1,Rew,0.564367816091954,2.4966396336747954,0.9666666666666667,435.93896551716045
615c5a93bc73540e77449baa,Animal,Ph1,Unrew,0.45,2.137985349931688,0.9333333333333333,437.3858928587911
615c5a93bc73540e77449baa,Object,Ph2,Rew,0.1724137931034483,1.4326353382129458,0.9,420.6116071415724
615c5a93bc73540e77449baa,Animal,Ph2,Unrew,0.45,2.137985349931688,0.9333333333333333,423.0962068957582
5fa684da96a7d72b1c1306e5,Object,Ph1,Rew,0.09999999999999998,0.7646601963968318,0.36666666666666664,527.0466666857402
5fa684da96a7d72b1c1306e5,Animal,Ph1,Unrew,0.36666666666666664,1.6179572531260424,0.3333333333333333,502.38571427549635
5fa684da96a7d72b1c1306e5,Object,Ph2,Rew,0.2666666666666667,1.3733841251676997,0.7666666666666667,471.0040000247955
5fa684da96a7d72b1c1306e5,Animal,Ph2,Unrew,0.46666666666666673,1.9227237896712237,0.9666666666666667,469.7333333571752
