UserID,Category,Phase,Condition,CR,DP,MatchAcc,RT
6168983cf2f14b393f06c50a,Object,Ph1,Rew,0.18022598870056494,1.1685359866623082,0.5333333333333333,480.683333337307
6168983cf2f14b393f06c50a,Animal,Ph1,Unrew,0.2816091954022989,1.4930580009018375,0.6333333333333333,463.7666666706403
6168983cf2f14b393f06c50a,Object,Ph2,Rew,0.24689265536723165,1.3681322860381127,0.7666666666666667,509.29565217183983
6168983cf2f14b393f06c50a,Animal,Ph2,Unrew,0.4,1.8040270253722046,0.6333333333333333,494.17500000447035
616c6223cc3540f64e2aac87,Animal,Ph1,Rew,0.44999999999999996,1.9137511291081237,0.9333333333333333,398.2000000004111
616c6223cc3540f64e2aac87,Object,Ph1,Unrew,0.6833333333333333,2.688604572552298,0.9666666666666667,380.0566666642825
616c6223cc3540f64e2aac87,Animal,Ph2,Rew,0.7833333333333333,3.45107537293938,1.0,388.06333333452545
616c6223cc3540f64e2aac87,Object,Ph2,Unrew,0.7833333333333333,3.45107537293938,1.0,390.78333332935966
5ff1afb39f4b9e617a5ff07e,Object,Ph1,Rew,0.21525423728813559,1.5059859954003174,0.8666666666666667,497.0538461540754
5ff1afb39f4b9e617a5ff07e,Animal,Ph1,Unrew,0.1280701754385965,1.1367559928604323,0.8,510.040000000596
5ff1afb39f4b9e617a5ff07e,Object,Ph2,Rew,0.2485875706214689,1.6053537831696922,0.8666666666666667,504.2518518506377
5ff1afb39f4b9e617a5ff07e,Animal,Ph2,Unrew,0.3280701754385965,1.7517499206969722,0.9,505.0185185207261
6140c9c0cca2ec55cf59f8fb,Animal,Ph1,Rew,0.08333333333333331,0.6932737493032515,0.9,440.3275862067681
6140c9c0cca2ec55cf59f8fb,Object,Ph1,Unrew,0.6166666666666667,2.4228182462598684,0.9,428.48214285681024
6140c9c0cca2ec55cf59f8fb,Animal,Ph2,Rew,0.1833333333333333,1.0613757313675405,0.9,420.7068965519168
6140c9c0cca2ec55cf59f8fb,Object,Ph2,Unrew,0.44999999999999996,1.8842164852225094,0.7333333333333333,421.74400000035763
5d06d5b7e22a26001a04cdcf,Object,Ph1,Rew,0.3333333333333333,1.586586469398093,0.9333333333333333,391.3103448111435
5d06d5b7e22a26001a04cdcf,Animal,Ph1,Unrew,0.3833333333333333,1.7029612353652794,0.8333333333333334,393.3346153864494
5d06d5b7e22a26001a04cdcf,Object,Ph2,Rew,0.4333333333333333,1.8518602328546514,0.9,321.8310344794701
5d06d5b7e22a26001a04cdcf,Animal,Ph2,Unrew,0.6166666666666667,2.4228182462598684,0.9333333333333333,351.9586206797896
616154b6e0a703cb39ff34fb,Object,Ph1,Rew,0.3897783251231527,1.7394436402926199,0.8333333333333334,460.051851851857
616154b6e0a703cb39ff34fb,Animal,Ph1,Unrew,0.2413793103448276,1.2953387772028548,0.7333333333333333,441.9346153846037
616154b6e0a703cb39ff34fb,Object,Ph2,Rew,0.6656403940886699,2.6179543451654155,0.8333333333333334,429.6666666666839
616154b6e0a703cb39ff34fb,Animal,Ph2,Unrew,0.27586206896551724,1.3924466748347295,0.8666666666666667,412.71428571426077
616738fcc99dbddb030dd873,Animal,Ph1,Rew,0.2333333333333334,1.3125155229833325,0.9333333333333333,351.849999998297
616738fcc99dbddb030dd873,Object,Ph1,Unrew,0.3067796610169492,1.712117533138662,1.0,352.9266666650772
616738fcc99dbddb030dd873,Animal,Ph2,Rew,0.06666666666666665,0.6253852722719755,0.9,369.65862069150495
616738fcc99dbddb030dd873,Object,Ph2,Unrew,0.2343658679135009,1.3520908435378498,0.9333333333333333,360.60333333313463
616d8bc4bd45c4a64b3c6734,Object,Ph1,Rew,0.35,1.702533354943902,0.9333333333333333,429.77499999318803
616d8bc4bd45c4a64b3c6734,Animal,Ph1,Unrew,0.3638418079096045,1.7060405227286828,0.8,440.22692309893097
616d8bc4bd45c4a64b3c6734,Object,Ph2,Rew,0.2833333333333333,1.5264215990767265,0.9666666666666667,354.7600000222524
616d8bc4bd45c4a64b3c6734,Animal,Ph2,Unrew,0.3638418079096045,1.7060405227286828,0.9666666666666667,358.35
61667ad3d3c29f487b65cd45,Object,Ph1,Rew,0.6,2.4782069617971034,0.9333333333333333,432.71071428592717
61667ad3d3c29f487b65cd45,Animal,Ph1,Unrew,0.5333333333333332,2.135884175169272,0.9666666666666667,426.7758620687086
61667ad3d3c29f487b65cd45,Object,Ph2,Rew,0.5,2.2062922609800473,0.9333333333333333,394.3678571432829
61667ad3d3c29f487b65cd45,Animal,Ph2,Unrew,0.49999999999999994,2.0371480742175563,0.9333333333333333,390.57333333368103
6160dc309408171c94e20e33,Object,Ph1,Rew,0.4299435028248587,1.839620915684512,0.9,464.07037037003926
6160dc309408171c94e20e33,Animal,Ph1,Unrew,0.4977401129943503,2.112336461226247,0.9333333333333333,474.7285714285182
6160dc309408171c94e20e33,Object,Ph2,Rew,0.5966101694915255,2.342778618296492,0.9333333333333333,445.6892857136471
6160dc309408171c94e20e33,Animal,Ph2,Unrew,0.4977401129943503,2.112336461226247,0.8333333333333334,463.04230769265155
6163f85ef1ba5916833c2e0c,Animal,Ph1,Rew,0.2833333333333333,1.3712724927422333,0.7,466.00476189454395
6163f85ef1ba5916833c2e0c,Object,Ph1,Unrew,0.35,1.5892879297490266,0.6666666666666666,483.11999999284745
6163f85ef1ba5916833c2e0c,Animal,Ph2,Rew,0.55,2.3384440569342715,0.8,473.3120000076294
6163f85ef1ba5916833c2e0c,Object,Ph2,Unrew,0.41666666666666663,1.773268001778546,0.8666666666666667,460.91111110757896
5edd7a7e82922da82b9fe3e8,Animal,Ph1,Rew,0.3,1.4214212727093536,0.9666666666666667,469.9655172413793
5edd7a7e82922da82b9fe3e8,Object,Ph1,Unrew,0.4166666666666667,1.807131493626028,0.9,483.22222222222115
5edd7a7e82922da82b9fe3e8,Animal,Ph2,Rew,0.36666666666666664,1.6268480359315274,0.9,431.0357142857143
5edd7a7e82922da82b9fe3e8,Object,Ph2,Unrew,0.38333333333333336,1.6903473779376015,0.9666666666666667,421.93103448274655
61561f25dc3e4e3f0077afc6,Object,Ph1,Rew,0.38333333333333336,2.148309471965046,0.8666666666666667,456.59259258376227
61561f25dc3e4e3f0077afc6,Animal,Ph1,Unrew,0.6666666666666667,2.684480629554784,0.8666666666666667,446.22962960490474
61561f25dc3e4e3f0077afc6,Object,Ph2,Rew,0.5166666666666666,2.4850563755213937,1.0,382.6800000111262
61561f25dc3e4e3f0077afc6,Animal,Ph2,Unrew,0.6666666666666667,2.684480629554784,1.0,405.5233333269755
60700acc9c64b29621ee457f,Animal,Ph1,Rew,0.23333333333333334,1.2204815693239695,0.8,478.4291666666686
60700acc9c64b29621ee457f,Object,Ph1,Unrew,0.3333333333333333,1.5346686112553187,0.7,464.54090909090223
60700acc9c64b29621ee457f,Animal,Ph2,Rew,0.23333333333333334,1.2204815693239695,0.9,423.3392857143107
60700acc9c64b29621ee457f,Object,Ph2,Unrew,0.26666666666666666,1.3495641910558691,0.9,439.2259259259466
615ebe7c2fb5443bf6b04f25,Object,Ph1,Rew,0.5166666666666666,2.0776692486226773,0.7,468.54545454545456
615ebe7c2fb5443bf6b04f25,Animal,Ph1,Unrew,0.35000000000000003,1.600341699999818,0.8333333333333334,485.47407407782697
615ebe7c2fb5443bf6b04f25,Object,Ph2,Rew,0.55,2.182791189391754,0.9,484.41785713817393
615ebe7c2fb5443bf6b04f25,Animal,Ph2,Unrew,0.24999999999999994,1.2752923582346187,0.8666666666666667,448.4615384603922
613e7b63a133fabb37edbfed,Animal,Ph1,Rew,0.7166666666666667,2.864054750718897,0.9,463.41379310344524
613e7b63a133fabb37edbfed,Object,Ph1,Unrew,0.5833333333333334,2.2966073957222215,0.9333333333333333,465.0357142857226
613e7b63a133fabb37edbfed,Animal,Ph2,Rew,0.7477011494252873,3.074982368060321,0.9,451.2857142857143
613e7b63a133fabb37edbfed,Object,Ph2,Unrew,0.7166666666666667,2.9682949519005626,0.8333333333333334,466.44000000001864
6159ec5bd7356886aaaa2168,Animal,Ph1,Rew,0.45,1.9346787702665853,0.8666666666666667,478.5076923003563
6159ec5bd7356886aaaa2168,Object,Ph1,Unrew,0.6724137931034482,2.809197256547065,0.8333333333333334,488.873076911156
6159ec5bd7356886aaaa2168,Animal,Ph2,Rew,0.55,2.470017148649509,0.9,435.13928570491925
6159ec5bd7356886aaaa2168,Object,Ph2,Unrew,0.5413793103448277,2.160585518099614,0.9333333333333333,492.79310344005455
56896433d3d6a7000ca23d94,Object,Ph1,Rew,0.43333333333333335,1.949306269298668,0.8333333333333334,439.22399999856947
56896433d3d6a7000ca23d94,Animal,Ph1,Unrew,0.6166666666666666,2.752100516944661,0.9,434.37777777512866
56896433d3d6a7000ca23d94,Object,Ph2,Rew,0.6666666666666667,2.6263699198863075,0.9,446.5285714353834
56896433d3d6a7000ca23d94,Animal,Ph2,Unrew,0.5166666666666666,2.4850563755213937,0.8666666666666667,443.3750000063862
616e87fd65bd7d095136a0a5,Animal,Ph1,Rew,0.5833333333333334,2.302143116420875,0.9333333333333333,411.2896428571309
616e87fd65bd7d095136a0a5,Object,Ph1,Unrew,0.5166666666666666,2.307846424425186,0.9333333333333333,399.467241379328
616e87fd65bd7d095136a0a5,Animal,Ph2,Rew,0.65,2.5430145810282343,0.8666666666666667,363.96383333333847
616e87fd65bd7d095136a0a5,Object,Ph2,Unrew,0.6166666666666666,2.580707681876865,0.9,345.2476666666606
6148e91f4528cbc45e156fad,Animal,Ph1,Rew,0.7120689655172413,2.803999110649653,0.8666666666666667,362.5333333192048
6148e91f4528cbc45e156fad,Object,Ph1,Unrew,0.8316384180790961,3.490924215088684,0.9666666666666667,396.4699999809265
6148e91f4528cbc45e156fad,Animal,Ph2,Rew,0.7833333333333333,3.235665276334456,0.9333333333333333,392.01724137931035
6148e91f4528cbc45e156fad,Object,Ph2,Unrew,0.8649717514124293,3.862261027154711,0.9666666666666667,381.01333333651223
616e005e902b2d33bca749ec,Object,Ph1,Rew,0.7965517241379311,3.2422809978115295,0.9333333333333333,395.68275862110073
616e005e902b2d33bca749ec,Animal,Ph1,Unrew,0.8166666666666667,3.471836374476114,1.0,394.41000000139076
616e005e902b2d33bca749ec,Object,Ph2,Rew,0.8333333333333334,3.5014603355953744,1.0,338.0199999948343
616e005e902b2d33bca749ec,Animal,Ph2,Unrew,0.85,3.6605143201337285,0.9666666666666667,337.10344827380675
613b2e77fc77753fe4b94b86,Object,Ph1,Rew,0.36666666666666664,1.6452702193313689,0.9333333333333333,384.5833333293597
613b2e77fc77753fe4b94b86,Animal,Ph1,Unrew,0.44999999999999996,1.9137511291081237,1.0,371.68666667143503
613b2e77fc77753fe4b94b86,Object,Ph2,Rew,0.5666666666666667,2.2409541200433316,0.9666666666666667,386.1300000031789
613b2e77fc77753fe4b94b86,Animal,Ph2,Unrew,0.4833333333333333,2.004450534819871,0.9,390.7607142903975
6165467eb6321c819c2edb0a,Animal,Ph1,Rew,0.3729885057471265,1.635516223699613,0.8333333333333334,443.71538461526285
6165467eb6321c819c2edb0a,Object,Ph1,Unrew,0.39999999999999997,1.7357029243344464,0.6666666666666666,424.73043478251964
6165467eb6321c819c2edb0a,Animal,Ph2,Rew,0.35,1.5681030580033388,0.8666666666666667,444.14615384614666
6165467eb6321c819c2edb0a,Object,Ph2,Unrew,0.36666666666666664,1.6452702193313689,0.8666666666666667,443.9666666666529
615d94c102171dd2113668cc,Object,Ph1,Rew,-0.016666666666666663,-0.34274882833892245,0.8666666666666667,457.2230769304129
615d94c102171dd2113668cc,Animal,Ph1,Unrew,0.11666666666666664,0.827128235473054,0.8,474.5884615503825
615d94c102171dd2113668cc,Object,Ph2,Rew,0.18333333333333335,1.1150992870133791,0.8,437.16923077289874
615d94c102171dd2113668cc,Animal,Ph2,Unrew,-0.016666666666666663,-0.304331737486313,0.9,439.7931034318332
616592e7987b8cd9c3da71e1,Animal,Ph1,Rew,0.4661016949152542,2.498779736621153,0.9333333333333333,451.51724137930535
616592e7987b8cd9c3da71e1,Object,Ph1,Unrew,0.3638418079096045,1.7060405227286828,0.9333333333333333,439.7857142857143
616592e7987b8cd9c3da71e1,Animal,Ph2,Rew,0.5661016949152542,2.7563280941306774,0.9666666666666667,428.8666666666589
616592e7987b8cd9c3da71e1,Object,Ph2,Unrew,0.6519370460048426,2.549935217532809,1.0,426.6
616aefe95b92af9f1dbfbffb,Animal,Ph1,Rew,0.36666666666666664,1.6452702193313689,0.9333333333333333,464.82678571815734
616aefe95b92af9f1dbfbffb,Object,Ph1,Unrew,0.3833333333333333,1.7377810764763642,0.9,449.651111102732
616aefe95b92af9f1dbfbffb,Animal,Ph2,Rew,0.36666666666666664,1.6452702193313689,0.9,466.6907142881038
616aefe95b92af9f1dbfbffb,Object,Ph2,Unrew,0.4833333333333333,2.004450534819871,0.9333333333333333,423.938965521239
60414322a28de10c2f909183,Animal,Ph1,Rew,0.24523809523809523,1.3676056329108892,0.9,391.5103448276119
60414322a28de10c2f909183,Object,Ph1,Unrew,0.3977401129943503,1.8535558681904079,0.9333333333333333,416.77241379301995
60414322a28de10c2f909183,Animal,Ph2,Rew,0.2994252873563219,1.5167662226432788,0.9666666666666667,375.10689655158285
60414322a28de10c2f909183,Object,Ph2,Unrew,0.5644067796610169,2.296220093833047,1.0,382.93666666640587
5638a69b44e8c80011e86a13,Animal,Ph1,Rew,0.21666666666666667,1.180902004863657,0.9,465.3740740744052
5638a69b44e8c80011e86a13,Object,Ph1,Unrew,0.1333333333333333,0.9608291307329686,0.8333333333333334,475.02799999952316
5638a69b44e8c80011e86a13,Animal,Ph2,Rew,0.08333333333333337,0.7159401682868639,0.9333333333333333,461.1793103436458
5638a69b44e8c80011e86a13,Object,Ph2,Unrew,0.39999999999999997,1.7357029243344464,0.9333333333333333,446.63571428534175
6150443ed6bbe7d25a6722a7,Object,Ph1,Rew,0.6931618936294565,2.7686581094015668,0.9,437.09285714304343
6150443ed6bbe7d25a6722a7,Animal,Ph1,Unrew,0.8135593220338984,3.9893925081598356,0.9666666666666667,432.80344827601624
6150443ed6bbe7d25a6722a7,Object,Ph2,Rew,0.6966101694915254,2.7885970256362396,1.0,398.926666667064
6150443ed6bbe7d25a6722a7,Animal,Ph2,Unrew,0.680225988700565,2.676724751522075,0.8666666666666667,399.25714285711626
5af5d399e19f8c00019e3b83,Object,Ph1,Rew,0.447457627118644,1.9495801867760723,0.7666666666666667,468.06521739122337
5af5d399e19f8c00019e3b83,Animal,Ph1,Unrew,0.6166666666666666,2.4870668715196786,0.8333333333333334,487.35357142865126
5af5d399e19f8c00019e3b83,Object,Ph2,Rew,0.4141242937853107,1.8631943738878218,0.8333333333333334,451.7222222224292
5af5d399e19f8c00019e3b83,Animal,Ph2,Unrew,0.5833333333333333,2.3879503734038723,0.9333333333333333,449.47499999989356
