UserID,Condition,Value
5ef4fadcdff5d41398f96960,Overall PC,0.8708333333333333
5ef4fadcdff5d41398f96960,Bonus,5
5ef4fadcdff5d41398f96960,Rew Match Accuracy,1.0
5ef4fadcdff5d41398f96960,Unrew Match Accuracy,0.8666666666666667
5ef4fadcdff5d41398f96960,CR Overall,0.7416666666666667
5ef4fadcdff5d41398f96960,CR Overall Rew,0.7666666666666667
5ef4fadcdff5d41398f96960,CR Overall Unrew,0.7166666666666667
5ef4fadcdff5d41398f96960,CR Ph1 Rew,0.7666666666666667
5ef4fadcdff5d41398f96960,CR Ph1 Unrew,0.7666666666666667
5ef4fadcdff5d41398f96960,CR Ph2 Rew,0.7666666666666667
5ef4fadcdff5d41398f96960,CR Ph2 Unrew,0.6666666666666667
5ef4fadcdff5d41398f96960,DP Overall,2.9438222432220162
5ef4fadcdff5d41398f96960,DP Overall Rew,3.1620413449589653
5ef4fadcdff5d41398f96960,DP Overall Unrew,2.864054750718897
5ef4fadcdff5d41398f96960,DP Ph1 Rew,3.1620413449589653
5ef4fadcdff5d41398f96960,DP Ph1 Unrew,3.0813615633194096
5ef4fadcdff5d41398f96960,DP Ph2 Rew,3.1620413449589653
5ef4fadcdff5d41398f96960,DP Ph2 Unrew,2.684480629554784
5ef4fadcdff5d41398f96960,Memory Test RT,2417.2324999998013
5ef4fadcdff5d41398f96960,Memory Certainty Count,"0.0     93
12.0    12
24.0    16
48.0    45
60.0    40
72.0    34
Name: response, dtype: int64"
5ef4fadcdff5d41398f96960,Memory Certainty Count Correct,"0.0     85
12.0    12
24.0     8
48.0    39
60.0    34
72.0    31
Name: response, dtype: int64"
5ef4fadcdff5d41398f96960,Rewarded Category,Animal
5ef4fadcdff5d41398f96960,End Survey,"{""Q0"":""very, memory isn't as bad as I thought"",""Q1"":""no specific stategy"",""Q2"":""4""}"
60e4cdbba3fd4ba23eb551d6,Overall PC,0.7625
60e4cdbba3fd4ba23eb551d6,Bonus,5.25
60e4cdbba3fd4ba23eb551d6,Rew Match Accuracy,0.9
60e4cdbba3fd4ba23eb551d6,Unrew Match Accuracy,0.9
60e4cdbba3fd4ba23eb551d6,CR Overall,0.525
60e4cdbba3fd4ba23eb551d6,CR Overall Rew,0.4666666666666667
60e4cdbba3fd4ba23eb551d6,CR Overall Unrew,0.5833333333333333
60e4cdbba3fd4ba23eb551d6,CR Ph1 Rew,0.55
60e4cdbba3fd4ba23eb551d6,CR Ph1 Unrew,0.7
60e4cdbba3fd4ba23eb551d6,CR Ph2 Rew,0.3833333333333333
60e4cdbba3fd4ba23eb551d6,CR Ph2 Unrew,0.4666666666666666
60e4cdbba3fd4ba23eb551d6,DP Overall,2.1001524890566503
60e4cdbba3fd4ba23eb551d6,DP Overall Rew,1.9178196212806655
60e4cdbba3fd4ba23eb551d6,DP Overall Unrew,2.2966073957222215
60e4cdbba3fd4ba23eb551d6,DP Ph1 Rew,2.211786489105745
60e4cdbba3fd4ba23eb551d6,DP Ph1 Unrew,2.8009906459885636
60e4cdbba3fd4ba23eb551d6,DP Ph2 Rew,1.668617153780294
60e4cdbba3fd4ba23eb551d6,DP Ph2 Unrew,1.9429380260672788
60e4cdbba3fd4ba23eb551d6,Memory Test RT,3033.9133333316695
60e4cdbba3fd4ba23eb551d6,Memory Certainty Count,"0.0     58
12.0    24
24.0    39
48.0    23
60.0    55
72.0    41
Name: response, dtype: int64"
60e4cdbba3fd4ba23eb551d6,Memory Certainty Count Correct,"0.0     55
12.0    15
24.0    22
48.0    20
60.0    40
72.0    31
Name: response, dtype: int64"
60e4cdbba3fd4ba23eb551d6,Rewarded Category,Animal
60e4cdbba3fd4ba23eb551d6,End Survey,"{""Q0"":""very "",""Q1"":""i didn't have a strategy "",""Q2"":""2""}"
6171221efda127e0d1b31860,Overall PC,0.6583333333333333
6171221efda127e0d1b31860,Bonus,0.25
6171221efda127e0d1b31860,Rew Match Accuracy,0.8
6171221efda127e0d1b31860,Unrew Match Accuracy,0.9666666666666667
6171221efda127e0d1b31860,CR Overall,0.3166666666666666
6171221efda127e0d1b31860,CR Overall Rew,0.43333333333333335
6171221efda127e0d1b31860,CR Overall Unrew,0.19999999999999996
6171221efda127e0d1b31860,CR Ph1 Rew,0.44999999999999996
6171221efda127e0d1b31860,CR Ph1 Unrew,0.31666666666666665
6171221efda127e0d1b31860,CR Ph2 Rew,0.41666666666666663
6171221efda127e0d1b31860,CR Ph2 Unrew,0.08333333333333326
6171221efda127e0d1b31860,DP Overall,1.475522773936335
6171221efda127e0d1b31860,DP Overall Rew,1.820554776594444
6171221efda127e0d1b31860,DP Overall Unrew,1.1452649706655207
6171221efda127e0d1b31860,DP Ph1 Rew,1.8686765855107645
6171221efda127e0d1b31860,DP Ph1 Unrew,1.5869651358723396
6171221efda127e0d1b31860,DP Ph2 Rew,1.773268001778546
6171221efda127e0d1b31860,DP Ph2 Unrew,0.6952267953432621
6171221efda127e0d1b31860,Memory Test RT,2454.9395833333333
6171221efda127e0d1b31860,Memory Certainty Count,"0.0     55
12.0    42
24.0    33
48.0    34
60.0    48
72.0    28
Name: response, dtype: int64"
6171221efda127e0d1b31860,Memory Certainty Count Correct,"0.0     50
12.0    22
24.0    12
48.0    22
60.0    27
72.0    25
Name: response, dtype: int64"
6171221efda127e0d1b31860,Rewarded Category,Object
6171221efda127e0d1b31860,End Survey,"{""Q0"":""Very"",""Q1"":""No strategy, the ones that stuck out were instantly recognisable, the others were very similar or similar types were repeated"",""Q2"":""4""}"
60b0fb825f5eb216ab3c03b1,Overall PC,0.7829787234042553
60b0fb825f5eb216ab3c03b1,Bonus,5.25
60b0fb825f5eb216ab3c03b1,Rew Match Accuracy,0.9666666666666667
60b0fb825f5eb216ab3c03b1,Unrew Match Accuracy,0.9666666666666667
60b0fb825f5eb216ab3c03b1,CR Overall,0.5652614805157178
60b0fb825f5eb216ab3c03b1,CR Overall Rew,0.5442528735632184
60b0fb825f5eb216ab3c03b1,CR Overall Unrew,0.5842105263157895
60b0fb825f5eb216ab3c03b1,CR Ph1 Rew,0.49425287356321834
60b0fb825f5eb216ab3c03b1,CR Ph1 Unrew,0.6
60b0fb825f5eb216ab3c03b1,CR Ph2 Rew,0.5942528735632184
60b0fb825f5eb216ab3c03b1,CR Ph2 Unrew,0.5666666666666667
60b0fb825f5eb216ab3c03b1,DP Overall,2.2986839151478553
60b0fb825f5eb216ab3c03b1,DP Overall Rew,2.1890189881736717
60b0fb825f5eb216ab3c03b1,DP Overall Unrew,2.43300976747695
60b0fb825f5eb216ab3c03b1,DP Ph1 Rew,2.0465551523871612
60b0fb825f5eb216ab3c03b1,DP Ph1 Unrew,2.4782069617971034
60b0fb825f5eb216ab3c03b1,DP Ph2 Rew,2.3441699702517753
60b0fb825f5eb216ab3c03b1,DP Ph2 Unrew,2.383996840120534
60b0fb825f5eb216ab3c03b1,Memory Test RT,2898.4387234043566
60b0fb825f5eb216ab3c03b1,Memory Certainty Count,"0.0     41
12.0    37
24.0    20
48.0    48
60.0    59
72.0    30
Name: response, dtype: int64"
60b0fb825f5eb216ab3c03b1,Memory Certainty Count Correct,"0.0     37
12.0    29
24.0    16
48.0    37
60.0    42
72.0    23
Name: response, dtype: int64"
60b0fb825f5eb216ab3c03b1,Rewarded Category,Object
60b0fb825f5eb216ab3c03b1,End Survey,"{""Q0"":""Not surprised, however it was very long with no progress bar to show when it would finish."",""Q1"":""Did I see it yesterday? Yes! Ok, it's old."",""Q2"":""4""}"
61685b23ddfc82e5d52b8c6e,Overall PC,0.7949790794979079
61685b23ddfc82e5d52b8c6e,Bonus,0
61685b23ddfc82e5d52b8c6e,Rew Match Accuracy,0.8666666666666667
61685b23ddfc82e5d52b8c6e,Unrew Match Accuracy,0.8666666666666667
61685b23ddfc82e5d52b8c6e,CR Overall,0.5908263305322129
61685b23ddfc82e5d52b8c6e,CR Overall Rew,0.6166666666666666
61685b23ddfc82e5d52b8c6e,CR Overall Unrew,0.5641242937853107
61685b23ddfc82e5d52b8c6e,CR Ph1 Rew,0.5499999999999999
61685b23ddfc82e5d52b8c6e,CR Ph1 Unrew,0.6141242937853107
61685b23ddfc82e5d52b8c6e,CR Ph2 Rew,0.6833333333333332
61685b23ddfc82e5d52b8c6e,CR Ph2 Unrew,0.5141242937853107
61685b23ddfc82e5d52b8c6e,DP Overall,2.449409979084116
61685b23ddfc82e5d52b8c6e,DP Overall Rew,2.752100516944661
61685b23ddfc82e5d52b8c6e,DP Overall Unrew,2.2700066717048575
61685b23ddfc82e5d52b8c6e,DP Ph1 Rew,2.5713937992859552
61685b23ddfc82e5d52b8c6e,DP Ph1 Unrew,2.425413818782854
61685b23ddfc82e5d52b8c6e,DP Ph2 Rew,2.950761019631831
61685b23ddfc82e5d52b8c6e,DP Ph2 Unrew,2.127645312099922
61685b23ddfc82e5d52b8c6e,Memory Test RT,2450.3778242730696
61685b23ddfc82e5d52b8c6e,Memory Certainty Count,"0.0     32
12.0    32
24.0    31
48.0    67
60.0    54
72.0    23
Name: response, dtype: int64"
61685b23ddfc82e5d52b8c6e,Memory Certainty Count Correct,"0.0     32
12.0    30
24.0    21
48.0    43
60.0    46
72.0    18
Name: response, dtype: int64"
61685b23ddfc82e5d52b8c6e,Rewarded Category,Object
61685b23ddfc82e5d52b8c6e,End Survey,"{""Q0"":""very surprised"",""Q1"":""i tried to remember what things i saw in my head"",""Q2"":""4""}"
6155a3245b822b1157793049,Overall PC,0.6791666666666667
6155a3245b822b1157793049,Bonus,0
6155a3245b822b1157793049,Rew Match Accuracy,0.8
6155a3245b822b1157793049,Unrew Match Accuracy,0.8333333333333334
6155a3245b822b1157793049,CR Overall,0.35833333333333334
6155a3245b822b1157793049,CR Overall Rew,0.31666666666666665
6155a3245b822b1157793049,CR Overall Unrew,0.39999999999999997
6155a3245b822b1157793049,CR Ph1 Rew,0.3666666666666667
6155a3245b822b1157793049,CR Ph1 Unrew,0.49999999999999994
6155a3245b822b1157793049,CR Ph2 Rew,0.2666666666666667
6155a3245b822b1157793049,CR Ph2 Unrew,0.3
6155a3245b822b1157793049,DP Overall,1.600460759487043
6155a3245b822b1157793049,DP Overall Rew,1.5627760250256715
6155a3245b822b1157793049,DP Overall Unrew,1.7357029243344464
6155a3245b822b1157793049,DP Ph1 Rew,1.7789525856497874
6155a3245b822b1157793049,DP Ph1 Unrew,2.0219065464135335
6155a3245b822b1157793049,DP Ph2 Rew,1.3733841251676997
6155a3245b822b1157793049,DP Ph2 Unrew,1.465165242720083
6155a3245b822b1157793049,Memory Test RT,2503.013333334153
6155a3245b822b1157793049,Memory Certainty Count,"0.0     69
12.0    33
24.0    29
48.0    48
60.0    38
72.0    23
Name: response, dtype: int64"
6155a3245b822b1157793049,Memory Certainty Count Correct,"0.0     57
12.0    17
24.0    13
48.0    30
60.0    28
72.0    18
Name: response, dtype: int64"
6155a3245b822b1157793049,Rewarded Category,Animal
6155a3245b822b1157793049,End Survey,"{""Q0"":""I wasn't very surprised. "",""Q1"":""I took my first answer rather than thinking too much. "",""Q2"":""2""}"
613a3d80394f1c5656a334a5,Overall PC,0.6638655462184874
613a3d80394f1c5656a334a5,Bonus,5
613a3d80394f1c5656a334a5,Rew Match Accuracy,0.9333333333333333
613a3d80394f1c5656a334a5,Unrew Match Accuracy,0.8333333333333334
613a3d80394f1c5656a334a5,CR Overall,0.3279661016949153
613a3d80394f1c5656a334a5,CR Overall Rew,0.35
613a3d80394f1c5656a334a5,CR Overall Unrew,0.3022988505747126
613a3d80394f1c5656a334a5,CR Ph1 Rew,0.5166666666666666
613a3d80394f1c5656a334a5,CR Ph1 Unrew,0.4022988505747127
613a3d80394f1c5656a334a5,CR Ph2 Rew,0.18333333333333335
613a3d80394f1c5656a334a5,CR Ph2 Unrew,0.20229885057471264
613a3d80394f1c5656a334a5,DP Overall,1.5037336351738066
613a3d80394f1c5656a334a5,DP Overall Rew,1.6140443084089238
613a3d80394f1c5656a334a5,DP Overall Unrew,1.4489908838924532
613a3d80394f1c5656a334a5,DP Ph1 Rew,2.0776692486226773
613a3d80394f1c5656a334a5,DP Ph1 Unrew,1.8099903039192728
613a3d80394f1c5656a334a5,DP Ph2 Rew,1.144016285705814
613a3d80394f1c5656a334a5,DP Ph2 Unrew,1.1247704077217493
613a3d80394f1c5656a334a5,Memory Test RT,3286.799159663792
613a3d80394f1c5656a334a5,Memory Certainty Count,"0.0     42
12.0    39
24.0    35
48.0    22
60.0    39
72.0    61
Name: response, dtype: int64"
613a3d80394f1c5656a334a5,Memory Certainty Count Correct,"0.0     34
12.0    26
24.0    18
48.0     8
60.0    28
72.0    44
Name: response, dtype: int64"
613a3d80394f1c5656a334a5,Rewarded Category,Object
613a3d80394f1c5656a334a5,End Survey,"{""Q0"":""vey at how much remembered"",""Q1"":""recognised colours mainly"",""Q2"":""4""}"
61742a9ff08991acec08ae49,Overall PC,0.6276150627615062
61742a9ff08991acec08ae49,Bonus,0
61742a9ff08991acec08ae49,Rew Match Accuracy,0.7333333333333333
61742a9ff08991acec08ae49,Unrew Match Accuracy,0.8666666666666667
61742a9ff08991acec08ae49,CR Overall,0.25469187675070026
61742a9ff08991acec08ae49,CR Overall Rew,0.3666666666666667
61742a9ff08991acec08ae49,CR Overall Unrew,0.13954802259887011
61742a9ff08991acec08ae49,CR Ph1 Rew,0.4833333333333333
61742a9ff08991acec08ae49,CR Ph1 Unrew,0.2395480225988701
61742a9ff08991acec08ae49,CR Ph2 Rew,0.25
61742a9ff08991acec08ae49,CR Ph2 Unrew,0.039548022598870025
61742a9ff08991acec08ae49,DP Overall,1.2960039214713728
61742a9ff08991acec08ae49,DP Overall Rew,1.6347996872709842
61742a9ff08991acec08ae49,DP Overall Unrew,0.9830084765318903
61742a9ff08991acec08ae49,DP Ph1 Rew,1.968193658081688
61742a9ff08991acec08ae49,DP Ph1 Unrew,1.437956657659263
61742a9ff08991acec08ae49,DP Ph2 Rew,1.3133809198203332
61742a9ff08991acec08ae49,DP Ph2 Unrew,0.4870339841373787
61742a9ff08991acec08ae49,Memory Test RT,2630.726778242667
61742a9ff08991acec08ae49,Memory Certainty Count,"0.0     36
12.0    51
24.0    48
48.0    68
60.0    29
72.0     7
Name: response, dtype: int64"
61742a9ff08991acec08ae49,Memory Certainty Count Correct,"0.0     28
12.0    32
24.0    23
48.0    44
60.0    17
72.0     6
Name: response, dtype: int64"
61742a9ff08991acec08ae49,Rewarded Category,Object
61742a9ff08991acec08ae49,End Survey,"{""Q0"":""not very - expecting "",""Q1"":""just tried to remember exactly what i saw yesterday - animals were easier"",""Q2"":""2""}"
616d3d8ea3b54a59c9a25972,Overall PC,0.6583333333333333
616d3d8ea3b54a59c9a25972,Bonus,5.25
616d3d8ea3b54a59c9a25972,Rew Match Accuracy,0.9
616d3d8ea3b54a59c9a25972,Unrew Match Accuracy,0.9333333333333333
616d3d8ea3b54a59c9a25972,CR Overall,0.31666666666666665
616d3d8ea3b54a59c9a25972,CR Overall Rew,0.33333333333333337
616d3d8ea3b54a59c9a25972,CR Overall Unrew,0.30000000000000004
616d3d8ea3b54a59c9a25972,CR Ph1 Rew,0.45000000000000007
616d3d8ea3b54a59c9a25972,CR Ph1 Unrew,0.31666666666666665
616d3d8ea3b54a59c9a25972,CR Ph2 Rew,0.21666666666666667
616d3d8ea3b54a59c9a25972,CR Ph2 Unrew,0.2833333333333333
616d3d8ea3b54a59c9a25972,DP Overall,1.498412786597466
616d3d8ea3b54a59c9a25972,DP Overall Rew,1.519821751269196
616d3d8ea3b54a59c9a25972,DP Overall Unrew,1.5183084207403847
616d3d8ea3b54a59c9a25972,DP Ph1 Rew,1.8748224997168839
616d3d8ea3b54a59c9a25972,DP Ph1 Unrew,1.5627760250256715
616d3d8ea3b54a59c9a25972,DP Ph2 Rew,1.180902004863657
616d3d8ea3b54a59c9a25972,DP Ph2 Unrew,1.4733014304346508
616d3d8ea3b54a59c9a25972,Memory Test RT,2552.6183333337617
616d3d8ea3b54a59c9a25972,Memory Certainty Count,"0.0     40
12.0    16
24.0    42
48.0    51
60.0    45
72.0    46
Name: response, dtype: int64"
616d3d8ea3b54a59c9a25972,Memory Certainty Count Correct,"0.0     35
12.0    12
24.0    21
48.0    30
60.0    28
72.0    32
Name: response, dtype: int64"
616d3d8ea3b54a59c9a25972,Rewarded Category,Object
616d3d8ea3b54a59c9a25972,End Survey,"{""Q0"":""very suprised"",""Q1"":""just tried to see if I recognised it"",""Q2"":""2""}"
61689dd9b5677bf2b1eae758,Overall PC,0.7615062761506276
61689dd9b5677bf2b1eae758,Bonus,5.25
61689dd9b5677bf2b1eae758,Rew Match Accuracy,0.9
61689dd9b5677bf2b1eae758,Unrew Match Accuracy,0.9333333333333333
61689dd9b5677bf2b1eae758,CR Overall,0.5223389355742297
61689dd9b5677bf2b1eae758,CR Overall Rew,0.5451977401129944
61689dd9b5677bf2b1eae758,CR Overall Unrew,0.5
61689dd9b5677bf2b1eae758,CR Ph1 Rew,0.5919540229885057
61689dd9b5677bf2b1eae758,CR Ph1 Unrew,0.65
61689dd9b5677bf2b1eae758,CR Ph2 Rew,0.5
61689dd9b5677bf2b1eae758,CR Ph2 Unrew,0.35
61689dd9b5677bf2b1eae758,DP Overall,2.142254741400465
61689dd9b5677bf2b1eae758,DP Overall Rew,2.1976489007499262
61689dd9b5677bf2b1eae758,DP Overall Unrew,2.0930288074064958
61689dd9b5677bf2b1eae758,DP Ph1 Rew,2.3408724689999456
61689dd9b5677bf2b1eae758,DP Ph1 Unrew,2.5510025105394916
61689dd9b5677bf2b1eae758,DP Ph2 Rew,2.069372240107848
61689dd9b5677bf2b1eae758,DP Ph2 Unrew,1.702533354943902
61689dd9b5677bf2b1eae758,Memory Test RT,2729.7924686251326
61689dd9b5677bf2b1eae758,Memory Certainty Count,"0.0     45
12.0    29
24.0    26
48.0    39
60.0    43
72.0    57
Name: response, dtype: int64"
61689dd9b5677bf2b1eae758,Memory Certainty Count Correct,"0.0     44
12.0    20
24.0    17
48.0    21
60.0    36
72.0    44
Name: response, dtype: int64"
61689dd9b5677bf2b1eae758,Rewarded Category,Animal
61689dd9b5677bf2b1eae758,End Survey,"{""Q0"":""Fairly surprised "",""Q1"":""Didn't exactly have a strategy but was quite surprised by how much i remembered  "",""Q2"":""4""}"
616a1d5d62aca16697a19692,Overall PC,0.7573221757322176
616a1d5d62aca16697a19692,Bonus,5.25
616a1d5d62aca16697a19692,Rew Match Accuracy,0.9
616a1d5d62aca16697a19692,Unrew Match Accuracy,0.9
616a1d5d62aca16697a19692,CR Overall,0.515266106442577
616a1d5d62aca16697a19692,CR Overall Rew,0.4
616a1d5d62aca16697a19692,CR Overall Unrew,0.6305084745762712
616a1d5d62aca16697a19692,CR Ph1 Rew,0.4
616a1d5d62aca16697a19692,CR Ph1 Unrew,0.6305084745762712
616a1d5d62aca16697a19692,CR Ph2 Rew,0.4
616a1d5d62aca16697a19692,CR Ph2 Unrew,0.6305084745762712
616a1d5d62aca16697a19692,DP Overall,2.1101755105269144
616a1d5d62aca16697a19692,DP Overall Rew,1.8040270253722046
616a1d5d62aca16697a19692,DP Overall Unrew,2.469990944969638
616a1d5d62aca16697a19692,DP Ph1 Rew,1.8040270253722046
616a1d5d62aca16697a19692,DP Ph1 Unrew,2.469990944969638
616a1d5d62aca16697a19692,DP Ph2 Rew,1.8040270253722046
616a1d5d62aca16697a19692,DP Ph2 Unrew,2.469990944969638
616a1d5d62aca16697a19692,Memory Test RT,3016.2799163185155
616a1d5d62aca16697a19692,Memory Certainty Count,"0.0      77
12.0      9
24.0     16
48.0     14
60.0     15
72.0    108
Name: response, dtype: int64"
616a1d5d62aca16697a19692,Memory Certainty Count Correct,"0.0     70
12.0     5
24.0     7
48.0     8
60.0    10
72.0    81
Name: response, dtype: int64"
616a1d5d62aca16697a19692,Rewarded Category,Animal
616a1d5d62aca16697a19692,End Survey,"{""Q0"":""very"",""Q1"":""just used my memory"",""Q2"":""3""}"
60dcdae92191e4a910e4f4f2,Overall PC,0.7627118644067796
60dcdae92191e4a910e4f4f2,Bonus,5.25
60dcdae92191e4a910e4f4f2,Rew Match Accuracy,0.9
60dcdae92191e4a910e4f4f2,Unrew Match Accuracy,0.9333333333333333
60dcdae92191e4a910e4f4f2,CR Overall,0.5251023486317604
60dcdae92191e4a910e4f4f2,CR Overall Rew,0.5423728813559322
60dcdae92191e4a910e4f4f2,CR Overall Unrew,0.5051724137931034
60dcdae92191e4a910e4f4f2,CR Ph1 Rew,0.5785310734463277
60dcdae92191e4a910e4f4f2,CR Ph1 Unrew,0.65
60dcdae92191e4a910e4f4f2,CR Ph2 Rew,0.5049678550555231
60dcdae92191e4a910e4f4f2,CR Ph2 Unrew,0.35
60dcdae92191e4a910e4f4f2,DP Overall,2.103056764663458
60dcdae92191e4a910e4f4f2,DP Overall Rew,2.1863961888676537
60dcdae92191e4a910e4f4f2,DP Overall Unrew,2.1070556153333526
60dcdae92191e4a910e4f4f2,DP Ph1 Rew,2.3411903688111293
60dcdae92191e4a910e4f4f2,DP Ph1 Unrew,2.5510025105394916
60dcdae92191e4a910e4f4f2,DP Ph2 Rew,2.047236886967904
60dcdae92191e4a910e4f4f2,DP Ph2 Unrew,1.702533354943902
60dcdae92191e4a910e4f4f2,Memory Test RT,3109.2114406766023
60dcdae92191e4a910e4f4f2,Memory Certainty Count,"0.0      17
12.0     32
24.0     64
48.0    112
60.0     10
72.0      1
Name: response, dtype: int64"
60dcdae92191e4a910e4f4f2,Memory Certainty Count Correct,"0.0     17
12.0    28
24.0    42
48.0    82
60.0    10
72.0     1
Name: response, dtype: int64"
60dcdae92191e4a910e4f4f2,Rewarded Category,Animal
60dcdae92191e4a910e4f4f2,End Survey,"{""Q0"":""Not particularly"",""Q1"":""Seeing what I remembered"",""Q2"":""3""}"
5f4c91ba4739668bccaa0d13,Overall PC,0.7791666666666667
5f4c91ba4739668bccaa0d13,Bonus,5.25
5f4c91ba4739668bccaa0d13,Rew Match Accuracy,0.9666666666666667
5f4c91ba4739668bccaa0d13,Unrew Match Accuracy,0.9333333333333333
5f4c91ba4739668bccaa0d13,CR Overall,0.5583333333333333
5f4c91ba4739668bccaa0d13,CR Overall Rew,0.5833333333333333
