UserID,Condition,Value
5f4c91ba4739668bccaa0d13,CR Overall Unrew,0.5333333333333333
5f4c91ba4739668bccaa0d13,CR Ph1 Rew,0.65
5f4c91ba4739668bccaa0d13,CR Ph1 Unrew,0.4666666666666667
5f4c91ba4739668bccaa0d13,CR Ph2 Rew,0.5166666666666666
5f4c91ba4739668bccaa0d13,CR Ph2 Unrew,0.6
5f4c91ba4739668bccaa0d13,DP Overall,2.337737867739504
5f4c91ba4739668bccaa0d13,DP Overall Rew,2.3309126172067214
5f4c91ba4739668bccaa0d13,DP Overall Unrew,2.426348367329433
5f4c91ba4739668bccaa0d13,DP Ph1 Rew,2.5510025105394916
5f4c91ba4739668bccaa0d13,DP Ph1 Unrew,2.2561714053470747
5f4c91ba4739668bccaa0d13,DP Ph2 Rew,2.1385007257781896
5f4c91ba4739668bccaa0d13,DP Ph2 Unrew,2.605470446029933
5f4c91ba4739668bccaa0d13,Memory Test RT,3126.920833333333
5f4c91ba4739668bccaa0d13,Memory Certainty Count,"0.0     59
12.0    24
24.0    10
48.0    17
60.0    58
72.0    72
Name: response, dtype: int64"
5f4c91ba4739668bccaa0d13,Memory Certainty Count Correct,"0.0     56
12.0    15
24.0     9
48.0    13
60.0    43
72.0    51
Name: response, dtype: int64"
5f4c91ba4739668bccaa0d13,Rewarded Category,Animal
5f4c91ba4739668bccaa0d13,End Survey,"{""Q0"":""Not very, I expected something like this."",""Q1"":""Gut feeling."",""Q2"":""4""}"
5c6bfbfc4cd4200001687ebc,Overall PC,0.7647058823529411
5c6bfbfc4cd4200001687ebc,Bonus,0
5c6bfbfc4cd4200001687ebc,Rew Match Accuracy,0.8666666666666667
5c6bfbfc4cd4200001687ebc,Unrew Match Accuracy,0.8666666666666667
5c6bfbfc4cd4200001687ebc,CR Overall,0.5294117647058824
5c6bfbfc4cd4200001687ebc,CR Overall Rew,0.5457627118644068
5c6bfbfc4cd4200001687ebc,CR Overall Unrew,0.5104519774011299
5c6bfbfc4cd4200001687ebc,CR Ph1 Rew,0.5457627118644068
5c6bfbfc4cd4200001687ebc,CR Ph1 Unrew,0.6166666666666666
5c6bfbfc4cd4200001687ebc,CR Ph2 Rew,0.5457627118644068
5c6bfbfc4cd4200001687ebc,CR Ph2 Unrew,0.40057471264367817
5c6bfbfc4cd4200001687ebc,DP Overall,2.1342298986107764
5c6bfbfc4cd4200001687ebc,DP Overall Rew,2.1742073667509456
5c6bfbfc4cd4200001687ebc,DP Overall Unrew,2.1874285089198544
5c6bfbfc4cd4200001687ebc,DP Ph1 Rew,2.1742073667509456
5c6bfbfc4cd4200001687ebc,DP Ph1 Unrew,2.4870668715196786
5c6bfbfc4cd4200001687ebc,DP Ph2 Rew,2.1742073667509456
5c6bfbfc4cd4200001687ebc,DP Ph2 Unrew,1.905280109862576
5c6bfbfc4cd4200001687ebc,Memory Test RT,2731.613445378152
5c6bfbfc4cd4200001687ebc,Memory Certainty Count,"0.0     57
12.0    25
24.0    25
48.0    21
60.0    15
72.0    95
Name: response, dtype: int64"
5c6bfbfc4cd4200001687ebc,Memory Certainty Count Correct,"0.0     50
12.0    18
24.0    17
48.0     9
60.0    13
72.0    75
Name: response, dtype: int64"
5c6bfbfc4cd4200001687ebc,Rewarded Category,Animal
5c6bfbfc4cd4200001687ebc,End Survey,"{""Q0"":""Very surprised, I thought it would be the same test as yesterday"",""Q1"":""Not sure if I had one. Relied on gut instinct on instantly seeing the picture as to whether I remembered a colour/distinctive feature "",""Q2"":""2""}"
60116f561c12820548f55e82,Overall PC,0.7166666666666667
60116f561c12820548f55e82,Bonus,5.25
60116f561c12820548f55e82,Rew Match Accuracy,0.9333333333333333
60116f561c12820548f55e82,Unrew Match Accuracy,0.9333333333333333
60116f561c12820548f55e82,CR Overall,0.43333333333333335
60116f561c12820548f55e82,CR Overall Rew,0.38333333333333336
60116f561c12820548f55e82,CR Overall Unrew,0.48333333333333334
60116f561c12820548f55e82,CR Ph1 Rew,0.5333333333333332
60116f561c12820548f55e82,CR Ph1 Unrew,0.6000000000000001
60116f561c12820548f55e82,CR Ph2 Rew,0.23333333333333334
60116f561c12820548f55e82,CR Ph2 Unrew,0.36666666666666664
60116f561c12820548f55e82,DP Overall,1.820554776594444
60116f561c12820548f55e82,DP Overall Rew,1.7186515543763996
60116f561c12820548f55e82,DP Overall Unrew,1.9787472035517573
60116f561c12820548f55e82,DP Ph1 Rew,2.135884175169272
60116f561c12820548f55e82,DP Ph1 Unrew,2.4782069617971034
60116f561c12820548f55e82,DP Ph2 Rew,1.3125155229833325
60116f561c12820548f55e82,DP Ph2 Unrew,1.6179572531260424
60116f561c12820548f55e82,Memory Test RT,2242.3624999999997
60116f561c12820548f55e82,Memory Certainty Count,"0.0     35
12.0    37
24.0    40
36.0     1
48.0    37
60.0    43
72.0    47
Name: response, dtype: int64"
60116f561c12820548f55e82,Memory Certainty Count Correct,"0.0     33
12.0    32
24.0    17
48.0    20
60.0    31
72.0    39
Name: response, dtype: int64"
60116f561c12820548f55e82,Rewarded Category,Animal
60116f561c12820548f55e82,End Survey,"{""Q0"":""Very"",""Q1"":""Tried to associate each picture with its opposite"",""Q2"":""2""}"
613b0b6df72be83b35d16c6c,Overall PC,0.6137339055793991
613b0b6df72be83b35d16c6c,Bonus,5.25
613b0b6df72be83b35d16c6c,Rew Match Accuracy,0.9333333333333333
613b0b6df72be83b35d16c6c,Unrew Match Accuracy,0.9333333333333333
613b0b6df72be83b35d16c6c,CR Overall,0.22883480825958702
613b0b6df72be83b35d16c6c,CR Overall Rew,0.2385057471264368
613b0b6df72be83b35d16c6c,CR Overall Unrew,0.21818181818181814
613b0b6df72be83b35d16c6c,CR Ph1 Rew,0.32183908045977005
613b0b6df72be83b35d16c6c,CR Ph1 Unrew,0.3181818181818181
613b0b6df72be83b35d16c6c,CR Ph2 Rew,0.15517241379310343
613b0b6df72be83b35d16c6c,CR Ph2 Unrew,0.11818181818181817
613b0b6df72be83b35d16c6c,DP Overall,1.2071384516363615
613b0b6df72be83b35d16c6c,DP Overall Rew,1.2388936678829416
613b0b6df72be83b35d16c6c,DP Overall Unrew,1.1729414337193513
613b0b6df72be83b35d16c6c,DP Ph1 Rew,1.4851404508995592
613b0b6df72be83b35d16c6c,DP Ph1 Unrew,1.4798112993098087
613b0b6df72be83b35d16c6c,DP Ph2 Rew,0.9771689637986468
613b0b6df72be83b35d16c6c,DP Ph2 Unrew,0.8378726542103215
613b0b6df72be83b35d16c6c,Memory Test RT,3119.324034334892
613b0b6df72be83b35d16c6c,Memory Certainty Count,"0.0     44
12.0    44
24.0    24
48.0    37
60.0    52
72.0    32
Name: response, dtype: int64"
613b0b6df72be83b35d16c6c,Memory Certainty Count Correct,"0.0     36
12.0    29
24.0     6
48.0    14
60.0    34
72.0    24
Name: response, dtype: int64"
613b0b6df72be83b35d16c6c,Rewarded Category,Animal
613b0b6df72be83b35d16c6c,End Survey,"{""Q0"":""Very"",""Q1"":""Tried to recall images that stood out from day 1"",""Q2"":""4""}"
5ede8dcc0c12011138e3b98d,Overall PC,0.6470588235294118
5ede8dcc0c12011138e3b98d,Bonus,0.25
5ede8dcc0c12011138e3b98d,Rew Match Accuracy,0.8333333333333334
5ede8dcc0c12011138e3b98d,Unrew Match Accuracy,0.9666666666666667
5ede8dcc0c12011138e3b98d,CR Overall,0.29364406779661023
5ede8dcc0c12011138e3b98d,CR Overall Rew,0.22183908045977008
5ede8dcc0c12011138e3b98d,CR Overall Unrew,0.36666666666666664
5ede8dcc0c12011138e3b98d,CR Ph1 Rew,0.32183908045977005
5ede8dcc0c12011138e3b98d,CR Ph1 Unrew,0.35000000000000003
5ede8dcc0c12011138e3b98d,CR Ph2 Rew,0.1218390804597701
5ede8dcc0c12011138e3b98d,CR Ph2 Unrew,0.38333333333333336
5ede8dcc0c12011138e3b98d,DP Overall,1.4041241259383674
5ede8dcc0c12011138e3b98d,DP Overall Rew,1.1887009864789415
5ede8dcc0c12011138e3b98d,DP Overall Unrew,1.6584648655807177
5ede8dcc0c12011138e3b98d,DP Ph1 Rew,1.4851404508995592
5ede8dcc0c12011138e3b98d,DP Ph1 Unrew,1.600341699999818
5ede8dcc0c12011138e3b98d,DP Ph2 Rew,0.8600246286866914
5ede8dcc0c12011138e3b98d,DP Ph2 Unrew,1.7186515543763996
5ede8dcc0c12011138e3b98d,Memory Test RT,2902.0777310925623
5ede8dcc0c12011138e3b98d,Memory Certainty Count,"0.0     52
12.0    45
24.0    29
48.0    56
60.0    41
72.0    15
Name: response, dtype: int64"
5ede8dcc0c12011138e3b98d,Memory Certainty Count Correct,"0.0     40
12.0    29
24.0    12
48.0    29
60.0    32
72.0    12
Name: response, dtype: int64"
5ede8dcc0c12011138e3b98d,Rewarded Category,Animal
5ede8dcc0c12011138e3b98d,End Survey,"{""Q0"":""Not surprised at all really"",""Q1"":""I mostly remembered things by colour "",""Q2"":""5""}"
616d3b14f8c601f7bc77a159,Overall PC,0.5941422594142259
616d3b14f8c601f7bc77a159,Bonus,5.25
616d3b14f8c601f7bc77a159,Rew Match Accuracy,0.9333333333333333
616d3b14f8c601f7bc77a159,Unrew Match Accuracy,0.9333333333333333
616d3b14f8c601f7bc77a159,CR Overall,0.18900560224089635
616d3b14f8c601f7bc77a159,CR Overall Rew,0.35000000000000003
616d3b14f8c601f7bc77a159,CR Overall Unrew,0.025988700564971767
616d3b14f8c601f7bc77a159,CR Ph1 Rew,0.49999999999999994
616d3b14f8c601f7bc77a159,CR Ph1 Unrew,0.05932203389830509
616d3b14f8c601f7bc77a159,CR Ph2 Rew,0.2
616d3b14f8c601f7bc77a159,CR Ph2 Unrew,-0.007344632768361559
616d3b14f8c601f7bc77a159,DP Overall,1.0950514700601932
616d3b14f8c601f7bc77a159,DP Overall Rew,1.6306773518973654
616d3b14f8c601f7bc77a159,DP Overall Unrew,0.3803610077558811
616d3b14f8c601f7bc77a159,DP Ph1 Rew,2.0371480742175563
616d3b14f8c601f7bc77a159,DP Ph1 Unrew,0.5795562829588958
616d3b14f8c601f7bc77a159,DP Ph2 Rew,1.213685353443194
616d3b14f8c601f7bc77a159,DP Ph2 Unrew,-0.2016276460840691
616d3b14f8c601f7bc77a159,Memory Test RT,3328.258995816548
616d3b14f8c601f7bc77a159,Memory Certainty Count,"0.0     29
12.0    58
24.0    12
36.0     1
48.0    25
60.0    68
72.0    46
Name: response, dtype: int64"
616d3b14f8c601f7bc77a159,Memory Certainty Count Correct,"0.0     26
12.0    31
24.0     4
48.0     9
60.0    39
72.0    33
Name: response, dtype: int64"
616d3b14f8c601f7bc77a159,Rewarded Category,Object
616d3b14f8c601f7bc77a159,End Survey,"{""Q0"":""I was surprised, didn't expect it to be on memory"",""Q1"":""Trying to think if i recognised the image  if i did it was from yesterday "",""Q2"":""4""}"
5c73d77c4b6251000107a5c2,Overall PC,0.6485355648535565
5c73d77c4b6251000107a5c2,Bonus,5.25
5c73d77c4b6251000107a5c2,Rew Match Accuracy,0.9333333333333333
5c73d77c4b6251000107a5c2,Unrew Match Accuracy,0.9666666666666667
5c73d77c4b6251000107a5c2,CR Overall,0.29936974789915966
5c73d77c4b6251000107a5c2,CR Overall Rew,0.25
5c73d77c4b6251000107a5c2,CR Overall Unrew,0.3480225988700565
5c73d77c4b6251000107a5c2,CR Ph1 Rew,0.4
5c73d77c4b6251000107a5c2,CR Ph1 Unrew,0.3813559322033898
5c73d77c4b6251000107a5c2,CR Ph2 Rew,0.1
5c73d77c4b6251000107a5c2,CR Ph2 Unrew,0.31468926553672316
5c73d77c4b6251000107a5c2,DP Overall,1.7847640545162744
5c73d77c4b6251000107a5c2,DP Overall Rew,1.9314377356898431
5c73d77c4b6251000107a5c2,DP Overall Unrew,1.7660202908527263
5c73d77c4b6251000107a5c2,DP Ph1 Rew,2.3375904842718476
5c73d77c4b6251000107a5c2,DP Ph1 Unrew,1.8513283777043914
5c73d77c4b6251000107a5c2,DP Ph2 Rew,1.3680742374216344
5c73d77c4b6251000107a5c2,DP Ph2 Unrew,1.679206543772137
5c73d77c4b6251000107a5c2,Memory Test RT,2050.305439330543
5c73d77c4b6251000107a5c2,Memory Certainty Count,"0.0      43
12.0      7
24.0      4
60.0     24
72.0    161
Name: response, dtype: int64"
5c73d77c4b6251000107a5c2,Memory Certainty Count Correct,"0.0     37
12.0     5
24.0     3
60.0    13
72.0    97
Name: response, dtype: int64"
5c73d77c4b6251000107a5c2,Rewarded Category,Animal
5c73d77c4b6251000107a5c2,End Survey,"{""Q0"":""Not very surprised."",""Q1"":""I didn't have a strategy â€“ I remembered the visuals from the test yesterday when they appeared in the memory test."",""Q2"":""3""}"
5f38251e3cec500d267efb92,Overall PC,0.8333333333333334
5f38251e3cec500d267efb92,Bonus,5.25
5f38251e3cec500d267efb92,Rew Match Accuracy,1.0
5f38251e3cec500d267efb92,Unrew Match Accuracy,0.9
5f38251e3cec500d267efb92,CR Overall,0.6666666666666667
5f38251e3cec500d267efb92,CR Overall Rew,0.7166666666666667
5f38251e3cec500d267efb92,CR Overall Unrew,0.6166666666666667
5f38251e3cec500d267efb92,CR Ph1 Rew,0.8666666666666667
5f38251e3cec500d267efb92,CR Ph1 Unrew,0.7666666666666667
5f38251e3cec500d267efb92,CR Ph2 Rew,0.5666666666666667
5f38251e3cec500d267efb92,CR Ph2 Unrew,0.4666666666666667
5f38251e3cec500d267efb92,DP Overall,2.684480629554784
5f38251e3cec500d267efb92,DP Overall Rew,3.204541077723417
5f38251e3cec500d267efb92,DP Overall Unrew,2.4228182462598684
5f38251e3cec500d267efb92,DP Ph1 Rew,3.87314838603376
5f38251e3cec500d267efb92,DP Ph1 Unrew,3.1620413449589653
5f38251e3cec500d267efb92,DP Ph2 Rew,2.764082703734077
5f38251e3cec500d267efb92,DP Ph2 Unrew,1.9789640461663862
5f38251e3cec500d267efb92,Memory Test RT,2412.310833330949
5f38251e3cec500d267efb92,Memory Certainty Count,"0.0     77
12.0    17
24.0    10
48.0    47
60.0    54
72.0    35
Name: response, dtype: int64"
5f38251e3cec500d267efb92,Memory Certainty Count Correct,"0.0     74
12.0    14
24.0     4
48.0    32
60.0    43
72.0    33
Name: response, dtype: int64"
5f38251e3cec500d267efb92,Rewarded Category,Object
5f38251e3cec500d267efb92,End Survey,"{""Q0"":""I was moderately surprised by the memory test"",""Q1"":""I did not have a strategy, I just tried to see if I recognised the pictures"",""Q2"":""3""}"
6050835a7dbf1e0d8bef47d0,Overall PC,0.6485355648535565
6050835a7dbf1e0d8bef47d0,Bonus,5.25
6050835a7dbf1e0d8bef47d0,Rew Match Accuracy,0.9
6050835a7dbf1e0d8bef47d0,Unrew Match Accuracy,0.9333333333333333
6050835a7dbf1e0d8bef47d0,CR Overall,0.29859943977591036
6050835a7dbf1e0d8bef47d0,CR Overall Rew,0.25
6050835a7dbf1e0d8bef47d0,CR Overall Unrew,0.34689265536723163
6050835a7dbf1e0d8bef47d0,CR Ph1 Rew,0.25
6050835a7dbf1e0d8bef47d0,CR Ph1 Unrew,0.280225988700565
6050835a7dbf1e0d8bef47d0,CR Ph2 Rew,0.25
6050835a7dbf1e0d8bef47d0,CR Ph2 Unrew,0.4135593220338983
6050835a7dbf1e0d8bef47d0,DP Overall,1.5366994343154186
6050835a7dbf1e0d8bef47d0,DP Overall Rew,1.4341857934875735
6050835a7dbf1e0d8bef47d0,DP Overall Unrew,1.6384683925490533
6050835a7dbf1e0d8bef47d0,DP Ph1 Rew,1.4341857934875735
6050835a7dbf1e0d8bef47d0,DP Ph1 Unrew,1.460690944452439
6050835a7dbf1e0d8bef47d0,DP Ph2 Rew,1.4341857934875735
6050835a7dbf1e0d8bef47d0,DP Ph2 Unrew,1.8133273387822832
6050835a7dbf1e0d8bef47d0,Memory Test RT,2659.4100418410044
6050835a7dbf1e0d8bef47d0,Memory Certainty Count,"0.0     24
12.0    16
24.0    36
48.0    41
60.0    84
72.0    38
Name: response, dtype: int64"
6050835a7dbf1e0d8bef47d0,Memory Certainty Count Correct,"0.0     24
12.0    13
24.0    19
48.0    13
60.0    57
72.0    29
Name: response, dtype: int64"
6050835a7dbf1e0d8bef47d0,Rewarded Category,Object
6050835a7dbf1e0d8bef47d0,End Survey,"{""Q0"":""Farily suprised, I did not think what task I would face today"",""Q1"":""I tried to recall in my mind what I saw previously. "",""Q2"":""5""}"
61519eceaf231230643bf336,Overall PC,0.620253164556962
61519eceaf231230643bf336,Bonus,5.25
61519eceaf231230643bf336,Rew Match Accuracy,0.9333333333333333
61519eceaf231230643bf336,Unrew Match Accuracy,0.9666666666666667
61519eceaf231230643bf336,CR Overall,0.24077766699900305
61519eceaf231230643bf336,CR Overall Rew,0.1942528735632184
61519eceaf231230643bf336,CR Overall Unrew,0.29689265536723164
61519eceaf231230643bf336,CR Ph1 Rew,0.2333333333333334
61519eceaf231230643bf336,CR Ph1 Unrew,0.280225988700565
61519eceaf231230643bf336,CR Ph2 Rew,0.1523809523809524
61519eceaf231230643bf336,CR Ph2 Unrew,0.3135593220338983
61519eceaf231230643bf336,DP Overall,1.2452483925035038
61519eceaf231230643bf336,DP Overall Rew,1.2321396496836476
61519eceaf231230643bf336,DP Overall Unrew,1.5058367901559804
61519eceaf231230643bf336,DP Ph1 Rew,1.4199460580856271
61519eceaf231230643bf336,DP Ph1 Unrew,1.460690944452439
61519eceaf231230643bf336,DP Ph2 Rew,1.044954814704301
61519eceaf231230643bf336,DP Ph2 Unrew,1.5504270818311023
61519eceaf231230643bf336,Memory Test RT,2522.0451476793373
61519eceaf231230643bf336,Memory Certainty Count,"0.0     25
12.0    28
24.0    73
48.0    79
60.0    31
72.0     1
Name: response, dtype: int64"
61519eceaf231230643bf336,Memory Certainty Count Correct,"0.0     25
12.0    24
24.0    28
48.0    46
60.0    23
72.0     1
Name: response, dtype: int64"
61519eceaf231230643bf336,Rewarded Category,Animal
61519eceaf231230643bf336,End Survey,"{""Q0"":""Fairly surprised"",""Q1"":""Could only remember a few so went with my gut on if I'd seen them before."",""Q2"":""4""}"
61487f15ed600720f3ad240b,Overall PC,0.6289592760180995
61487f15ed600720f3ad240b,Bonus,5.25
61487f15ed600720f3ad240b,Rew Match Accuracy,0.9
61487f15ed600720f3ad240b,Unrew Match Accuracy,0.9666666666666667
61487f15ed600720f3ad240b,CR Overall,0.2629119527791442
61487f15ed600720f3ad240b,CR Overall Rew,0.30320150659133716
61487f15ed600720f3ad240b,CR Overall Unrew,0.22332761578044596
61487f15ed600720f3ad240b,CR Ph1 Rew,0.37777777777777777
61487f15ed600720f3ad240b,CR Ph1 Unrew,0.21293800539083557
61487f15ed600720f3ad240b,CR Ph2 Rew,0.22605363984674332
61487f15ed600720f3ad240b,CR Ph2 Unrew,0.23410202655485673
61487f15ed600720f3ad240b,DP Overall,1.3269958618975024
61487f15ed600720f3ad240b,DP Overall Rew,1.4834481827967398
61487f15ed600720f3ad240b,DP Overall Unrew,1.1908789817716903
61487f15ed600720f3ad240b,DP Ph1 Rew,1.6835173492989868
61487f15ed600720f3ad240b,DP Ph1 Unrew,1.1590179031708112
61487f15ed600720f3ad240b,DP Ph2 Rew,1.267842212630899
61487f15ed600720f3ad240b,DP Ph2 Unrew,1.2236252438855644
61487f15ed600720f3ad240b,Memory Test RT,3050.342533936644
61487f15ed600720f3ad240b,Memory Certainty Count,"0.0      5
12.0    20
24.0    69
48.0    88
60.0    39
Name: response, dtype: int64"
61487f15ed600720f3ad240b,Memory Certainty Count Correct,"0.0      2
12.0    16
24.0    45
48.0    49
60.0    27
Name: response, dtype: int64"
61487f15ed600720f3ad240b,Rewarded Category,Animal
61487f15ed600720f3ad240b,End Survey,"{""Q0"":""not super surprised"",""Q1"":""didnt use one but recognised some because they were memorable"",""Q2"":""2""}"
610999781785d28c94cc0ce3,Overall PC,0.7447698744769874
610999781785d28c94cc0ce3,Bonus,0.25
610999781785d28c94cc0ce3,Rew Match Accuracy,0.8333333333333334
610999781785d28c94cc0ce3,Unrew Match Accuracy,0.9333333333333333
610999781785d28c94cc0ce3,CR Overall,0.4896358543417366
610999781785d28c94cc0ce3,CR Overall Rew,0.47994350282485876
610999781785d28c94cc0ce3,CR Overall Unrew,0.5
610999781785d28c94cc0ce3,CR Ph1 Rew,0.49661016949152537
610999781785d28c94cc0ce3,CR Ph1 Unrew,0.5833333333333334
610999781785d28c94cc0ce3,CR Ph2 Rew,0.46327683615819204
610999781785d28c94cc0ce3,CR Ph2 Unrew,0.41666666666666663
610999781785d28c94cc0ce3,DP Overall,1.988286703863477
610999781785d28c94cc0ce3,DP Overall Rew,1.977452745076956
610999781785d28c94cc0ce3,DP Overall Unrew,2.0275583202249265
610999781785d28c94cc0ce3,DP Ph1 Rew,2.0250549773457065
610999781785d28c94cc0ce3,DP Ph1 Unrew,2.355358263094279
610999781785d28c94cc0ce3,DP Ph2 Rew,1.9307861279553875
610999781785d28c94cc0ce3,DP Ph2 Unrew,1.7652287449028206
610999781785d28c94cc0ce3,Memory Test RT,3399.7138075269913
610999781785d28c94cc0ce3,Memory Certainty Count,"0.0     43
12.0    35
24.0    39
48.0    55
60.0    49
72.0    18
Name: response, dtype: int64"
610999781785d28c94cc0ce3,Memory Certainty Count Correct,"0.0     40
12.0    28
24.0    20
48.0    32
60.0    41
72.0    17
Name: response, dtype: int64"
610999781785d28c94cc0ce3,Rewarded Category,Object
610999781785d28c94cc0ce3,End Survey,"{""Q0"":""Somewhat"",""Q1"":""Mainly recognising colours for the objects, I found the animals easier to recognise"",""Q2"":""4""}"
614063897682ffe008db09f0,Overall PC,0.6708333333333333
614063897682ffe008db09f0,Bonus,5.25
614063897682ffe008db09f0,Rew Match Accuracy,0.9333333333333333
614063897682ffe008db09f0,Unrew Match Accuracy,1.0
