UserID,Condition,Value
614063897682ffe008db09f0,CR Overall,0.3416666666666667
614063897682ffe008db09f0,CR Overall Rew,0.2833333333333334
614063897682ffe008db09f0,CR Overall Unrew,0.39999999999999997
614063897682ffe008db09f0,CR Ph1 Rew,0.3
614063897682ffe008db09f0,CR Ph1 Unrew,0.49999999999999994
614063897682ffe008db09f0,CR Ph2 Rew,0.26666666666666666
614063897682ffe008db09f0,CR Ph2 Unrew,0.3
614063897682ffe008db09f0,DP Overall,1.591824347050839
614063897682ffe008db09f0,DP Overall Rew,1.4195356218085327
614063897682ffe008db09f0,DP Overall Unrew,1.7627692904717474
614063897682ffe008db09f0,DP Ph1 Rew,1.465165242720083
614063897682ffe008db09f0,DP Ph1 Unrew,2.0371480742175563
614063897682ffe008db09f0,DP Ph2 Rew,1.3733841251676997
614063897682ffe008db09f0,DP Ph2 Unrew,1.4975934557905362
614063897682ffe008db09f0,Memory Test RT,2422.6408333333334
614063897682ffe008db09f0,Memory Certainty Count,"0.0     40
12.0    35
24.0    18
48.0    15
60.0    73
72.0    59
Name: response, dtype: int64"
614063897682ffe008db09f0,Memory Certainty Count Correct,"0.0     37
12.0    19
24.0    11
48.0    11
60.0    49
72.0    34
Name: response, dtype: int64"
614063897682ffe008db09f0,Rewarded Category,Object
614063897682ffe008db09f0,End Survey,"{""Q0"":""Very suprised"",""Q1"":""I tried to think of the images which stood out. For a lot of the tools images they looked similar to that was a lot of guesswork."",""Q2"":""5""}"
608ac99a4418e6fbfb2be790,Overall PC,0.7394957983193278
608ac99a4418e6fbfb2be790,Bonus,5.25
608ac99a4418e6fbfb2be790,Rew Match Accuracy,0.9666666666666667
608ac99a4418e6fbfb2be790,Unrew Match Accuracy,0.9333333333333333
608ac99a4418e6fbfb2be790,CR Overall,0.4789915966386555
608ac99a4418e6fbfb2be790,CR Overall Rew,0.5276836158192091
608ac99a4418e6fbfb2be790,CR Overall Unrew,0.4276836158192091
608ac99a4418e6fbfb2be790,CR Ph1 Rew,0.5666666666666667
608ac99a4418e6fbfb2be790,CR Ph1 Unrew,0.49435028248587576
608ac99a4418e6fbfb2be790,CR Ph2 Rew,0.4873563218390805
608ac99a4418e6fbfb2be790,CR Ph2 Unrew,0.36101694915254234
608ac99a4418e6fbfb2be790,DP Overall,1.9581789423411537
608ac99a4418e6fbfb2be790,DP Overall Rew,2.1973993322645877
608ac99a4418e6fbfb2be790,DP Overall Unrew,1.8120198409330848
608ac99a4418e6fbfb2be790,DP Ph1 Rew,2.306675182989952
608ac99a4418e6fbfb2be790,DP Ph1 Unrew,2.053842606050412
608ac99a4418e6fbfb2be790,DP Ph2 Rew,2.089332021207142
608ac99a4418e6fbfb2be790,DP Ph2 Unrew,1.6017069454676351
608ac99a4418e6fbfb2be790,Memory Test RT,3322.75798319349
608ac99a4418e6fbfb2be790,Memory Certainty Count,"0.0     37
12.0    55
24.0    21
48.0    20
60.0    71
72.0    34
Name: response, dtype: int64"
608ac99a4418e6fbfb2be790,Memory Certainty Count Correct,"0.0     35
12.0    40
24.0    10
48.0    11
60.0    51
72.0    29
Name: response, dtype: int64"
608ac99a4418e6fbfb2be790,Rewarded Category,Object
608ac99a4418e6fbfb2be790,End Survey,"{""Q0"":""not very surprised "",""Q1"":""any pictures I had a pang of recognition towards, I would highlight in the old scale  "",""Q2"":""3""}"
61432c4d120d522fec8a492f,Overall PC,0.7833333333333333
61432c4d120d522fec8a492f,Bonus,5
61432c4d120d522fec8a492f,Rew Match Accuracy,1.0
61432c4d120d522fec8a492f,Unrew Match Accuracy,0.7666666666666667
61432c4d120d522fec8a492f,CR Overall,0.5666666666666667
61432c4d120d522fec8a492f,CR Overall Rew,0.6
61432c4d120d522fec8a492f,CR Overall Unrew,0.5333333333333333
61432c4d120d522fec8a492f,CR Ph1 Rew,0.7166666666666667
61432c4d120d522fec8a492f,CR Ph1 Unrew,0.5833333333333334
61432c4d120d522fec8a492f,CR Ph2 Rew,0.4833333333333333
61432c4d120d522fec8a492f,CR Ph2 Unrew,0.4833333333333334
61432c4d120d522fec8a492f,DP Overall,2.2409541200433316
61432c4d120d522fec8a492f,DP Overall Rew,2.4367580076124407
61432c4d120d522fec8a492f,DP Overall Unrew,2.1470509930110193
61432c4d120d522fec8a492f,DP Ph1 Rew,2.8381669825234552
61432c4d120d522fec8a492f,DP Ph1 Unrew,2.355358263094279
61432c4d120d522fec8a492f,DP Ph2 Rew,2.1164764362197306
61432c4d120d522fec8a492f,DP Ph2 Unrew,1.9716822114179762
61432c4d120d522fec8a492f,Memory Test RT,2564.8150000000683
61432c4d120d522fec8a492f,Memory Certainty Count,"0.0     69
12.0    40
24.0     7
48.0    13
60.0    23
72.0    88
Name: response, dtype: int64"
61432c4d120d522fec8a492f,Memory Certainty Count Correct,"0.0     61
12.0    27
24.0     4
48.0    10
60.0    13
72.0    73
Name: response, dtype: int64"
61432c4d120d522fec8a492f,Rewarded Category,Object
61432c4d120d522fec8a492f,End Survey,"{""Q0"":""Not very!"",""Q1"":""I pictured what block colours or unusual aspects I had seen yesterday"",""Q2"":""3""}"
616eb29a56bf18bd39834b77,Overall PC,0.6596638655462185
616eb29a56bf18bd39834b77,Bonus,0.25
616eb29a56bf18bd39834b77,Rew Match Accuracy,0.8666666666666667
616eb29a56bf18bd39834b77,Unrew Match Accuracy,0.9333333333333333
616eb29a56bf18bd39834b77,CR Overall,0.319327731092437
616eb29a56bf18bd39834b77,CR Overall Rew,0.12514124293785306
616eb29a56bf18bd39834b77,CR Overall Unrew,0.5141242937853107
616eb29a56bf18bd39834b77,CR Ph1 Rew,0.16839080459770112
616eb29a56bf18bd39834b77,CR Ph1 Unrew,0.48079096045197733
616eb29a56bf18bd39834b77,CR Ph2 Rew,0.08333333333333331
616eb29a56bf18bd39834b77,CR Ph2 Unrew,0.547457627118644
616eb29a56bf18bd39834b77,DP Overall,1.4949134780376248
616eb29a56bf18bd39834b77,DP Overall Rew,0.8634087071484835
616eb29a56bf18bd39834b77,DP Overall Unrew,2.127645312099922
616eb29a56bf18bd39834b77,DP Ph1 Rew,1.0135547912403253
616eb29a56bf18bd39834b77,DP Ph1 Unrew,2.037412387199648
616eb29a56bf18bd39834b77,DP Ph2 Rew,0.6978625754107053
616eb29a56bf18bd39834b77,DP Ph2 Unrew,2.2213950059926524
616eb29a56bf18bd39834b77,Memory Test RT,2656.436554622437
616eb29a56bf18bd39834b77,Memory Certainty Count,"0.0     33
12.0    19
24.0    50
48.0    72
60.0    28
72.0    36
Name: response, dtype: int64"
616eb29a56bf18bd39834b77,Memory Certainty Count Correct,"0.0     32
12.0    16
24.0    22
48.0    44
60.0    19
72.0    24
Name: response, dtype: int64"
616eb29a56bf18bd39834b77,Rewarded Category,Object
616eb29a56bf18bd39834b77,End Survey,"{""Q0"":""Surprised i could remember as many as I could"",""Q1"":""I don't think i really used any, not consciously anyway, perhaps I focussed on particular features on more plain objects whereas animals seemed a bit easier"",""Q2"":""4""}"
614a1be7f1ad0e74e64b14e1,Overall PC,0.899581589958159
614a1be7f1ad0e74e64b14e1,Bonus,5.25
614a1be7f1ad0e74e64b14e1,Rew Match Accuracy,0.9666666666666667
614a1be7f1ad0e74e64b14e1,Unrew Match Accuracy,0.9
614a1be7f1ad0e74e64b14e1,CR Overall,0.7992997198879551
614a1be7f1ad0e74e64b14e1,CR Overall Rew,0.8166666666666667
614a1be7f1ad0e74e64b14e1,CR Overall Unrew,0.7816384180790961
614a1be7f1ad0e74e64b14e1,CR Ph1 Rew,0.8333333333333334
614a1be7f1ad0e74e64b14e1,CR Ph1 Unrew,0.8649717514124293
614a1be7f1ad0e74e64b14e1,CR Ph2 Rew,0.8
614a1be7f1ad0e74e64b14e1,CR Ph2 Unrew,0.6983050847457628
614a1be7f1ad0e74e64b14e1,DP Overall,3.2707739749328297
614a1be7f1ad0e74e64b14e1,DP Overall Rew,3.4033681031781433
614a1be7f1ad0e74e64b14e1,DP Overall Unrew,3.1570053038730097
614a1be7f1ad0e74e64b14e1,DP Ph1 Rew,3.5014603355953744
614a1be7f1ad0e74e64b14e1,DP Ph1 Unrew,3.862261027154711
614a1be7f1ad0e74e64b14e1,DP Ph2 Rew,3.315559672704121
614a1be7f1ad0e74e64b14e1,DP Ph2 Unrew,2.7911150447152133
614a1be7f1ad0e74e64b14e1,Memory Test RT,2294.3192468619254
614a1be7f1ad0e74e64b14e1,Memory Certainty Count,"0.0     72
12.0    32
24.0    12
48.0    33
60.0    56
72.0    34
Name: response, dtype: int64"
614a1be7f1ad0e74e64b14e1,Memory Certainty Count Correct,"0.0     70
12.0    30
24.0     6
48.0    28
60.0    50
72.0    31
Name: response, dtype: int64"
614a1be7f1ad0e74e64b14e1,Rewarded Category,Object
614a1be7f1ad0e74e64b14e1,End Survey,"{""Q0"":""Not especially, I think I recognised the right answer over 50% of the time"",""Q1"":""just simple recal, I said the name of the picture in my head and even out loud sometimes when I was doing the initial game"",""Q2"":""4""}"
614832801e7e76fad68d95fb,Overall PC,0.7458333333333333
614832801e7e76fad68d95fb,Bonus,5.25
614832801e7e76fad68d95fb,Rew Match Accuracy,0.9
614832801e7e76fad68d95fb,Unrew Match Accuracy,0.9666666666666667
614832801e7e76fad68d95fb,CR Overall,0.49166666666666664
614832801e7e76fad68d95fb,CR Overall Rew,0.4666666666666666
614832801e7e76fad68d95fb,CR Overall Unrew,0.5166666666666666
614832801e7e76fad68d95fb,CR Ph1 Rew,0.5333333333333334
614832801e7e76fad68d95fb,CR Ph1 Unrew,0.6000000000000001
614832801e7e76fad68d95fb,CR Ph2 Rew,0.39999999999999997
614832801e7e76fad68d95fb,CR Ph2 Unrew,0.4333333333333333
614832801e7e76fad68d95fb,DP Overall,1.9966219674894479
614832801e7e76fad68d95fb,DP Overall Rew,1.9227237896712237
614832801e7e76fad68d95fb,DP Overall Unrew,2.073636821012747
614832801e7e76fad68d95fb,DP Ph1 Rew,2.1271537051208878
614832801e7e76fad68d95fb,DP Ph1 Unrew,2.3669910589066636
614832801e7e76fad68d95fb,DP Ph2 Rew,1.7357029243344464
614832801e7e76fad68d95fb,DP Ph2 Unrew,1.827793664796058
614832801e7e76fad68d95fb,Memory Test RT,2792.032083334991
614832801e7e76fad68d95fb,Memory Certainty Count,"0.0     52
12.0    28
24.0    35
48.0    53
60.0    46
72.0    26
Name: response, dtype: int64"
614832801e7e76fad68d95fb,Memory Certainty Count Correct,"0.0     52
12.0    20
24.0    15
48.0    33
60.0    38
72.0    21
Name: response, dtype: int64"
614832801e7e76fad68d95fb,Rewarded Category,Animal
614832801e7e76fad68d95fb,End Survey,"{""Q0"":""A little but not completely "",""Q1"":""Taking my first instinct as to whether I recognised the image "",""Q2"":""5""}"
615c17dac17d529070394f43,Overall PC,0.9125
615c17dac17d529070394f43,Bonus,5.25
615c17dac17d529070394f43,Rew Match Accuracy,0.9666666666666667
615c17dac17d529070394f43,Unrew Match Accuracy,1.0
615c17dac17d529070394f43,CR Overall,0.825
615c17dac17d529070394f43,CR Overall Rew,0.8166666666666667
615c17dac17d529070394f43,CR Overall Unrew,0.8333333333333334
615c17dac17d529070394f43,CR Ph1 Rew,0.85
615c17dac17d529070394f43,CR Ph1 Unrew,0.7666666666666667
615c17dac17d529070394f43,CR Ph2 Rew,0.7833333333333333
615c17dac17d529070394f43,CR Ph2 Unrew,0.9
615c17dac17d529070394f43,DP Overall,3.450940781906627
615c17dac17d529070394f43,DP Overall Rew,3.4033681031781464
615c17dac17d529070394f43,DP Overall Unrew,3.5014603355953744
615c17dac17d529070394f43,DP Ph1 Rew,3.7717437090063917
615c17dac17d529070394f43,DP Ph1 Unrew,3.0813615633194096
615c17dac17d529070394f43,DP Ph2 Rew,3.167209410623692
615c17dac17d529070394f43,DP Ph2 Unrew,4.4433731571589945
615c17dac17d529070394f43,Memory Test RT,2069.222916666721
615c17dac17d529070394f43,Memory Certainty Count,"0.0     125
72.0    115
Name: response, dtype: int64"
615c17dac17d529070394f43,Memory Certainty Count Correct,"0.0     112
72.0    107
Name: response, dtype: int64"
615c17dac17d529070394f43,Rewarded Category,Object
615c17dac17d529070394f43,End Survey,"{""Q0"":""Surprised how much I think I remembered "",""Q1"":""stare at the centre and use colour as first response"",""Q2"":""4""}"
5996ec910ed7ae0001991755,Overall PC,0.9451476793248945
5996ec910ed7ae0001991755,Bonus,5.25
5996ec910ed7ae0001991755,Rew Match Accuracy,1.0
5996ec910ed7ae0001991755,Unrew Match Accuracy,0.9666666666666667
5996ec910ed7ae0001991755,CR Overall,0.8908119658119659
5996ec910ed7ae0001991755,CR Overall Rew,0.8649425287356322
5996ec910ed7ae0001991755,CR Overall Unrew,0.9163841807909605
5996ec910ed7ae0001991755,CR Ph1 Rew,0.8149425287356322
5996ec910ed7ae0001991755,CR Ph1 Unrew,0.9163841807909605
5996ec910ed7ae0001991755,CR Ph2 Rew,0.9149425287356322
5996ec910ed7ae0001991755,CR Ph2 Unrew,0.9163841807909605
5996ec910ed7ae0001991755,DP Overall,4.040577691618554
5996ec910ed7ae0001991755,DP Overall Rew,3.755578967032252
5996ec910ed7ae0001991755,DP Overall Unrew,4.460428411226351
5996ec910ed7ae0001991755,DP Ph1 Rew,3.453790293862127
5996ec910ed7ae0001991755,DP Ph1 Unrew,4.460428411226351
5996ec910ed7ae0001991755,DP Ph2 Rew,4.272554100824366
5996ec910ed7ae0001991755,DP Ph2 Unrew,4.460428411226351
5996ec910ed7ae0001991755,Memory Test RT,3983.1729957805906
5996ec910ed7ae0001991755,Memory Certainty Count,"0.0     67
12.0    29
24.0    19
48.0    32
60.0    36
72.0    54
Name: response, dtype: int64"
5996ec910ed7ae0001991755,Memory Certainty Count Correct,"0.0     67
12.0    29
24.0    15
48.0    29
60.0    32
72.0    52
Name: response, dtype: int64"
5996ec910ed7ae0001991755,Rewarded Category,Object
5996ec910ed7ae0001991755,End Survey,"{""Q0"":""not too surprised"",""Q1"":""i tried to remember 'remembering' the images"",""Q2"":""4""}"
6164b52a49d266694dc0c986,Overall PC,0.7740585774058577
6164b52a49d266694dc0c986,Bonus,5.25
6164b52a49d266694dc0c986,Rew Match Accuracy,0.9333333333333333
6164b52a49d266694dc0c986,Unrew Match Accuracy,0.9333333333333333
6164b52a49d266694dc0c986,CR Overall,0.5478291316526611
6164b52a49d266694dc0c986,CR Overall Rew,0.4166666666666667
6164b52a49d266694dc0c986,CR Overall Unrew,0.6799435028248587
6164b52a49d266694dc0c986,CR Ph1 Rew,0.5
6164b52a49d266694dc0c986,CR Ph1 Unrew,0.8166666666666667
6164b52a49d266694dc0c986,CR Ph2 Rew,0.3333333333333333
6164b52a49d266694dc0c986,CR Ph2 Unrew,0.5385057471264367
6164b52a49d266694dc0c986,DP Overall,2.1849417564179623
6164b52a49d266694dc0c986,DP Overall Rew,1.7678906753927193
6164b52a49d266694dc0c986,DP Overall Unrew,2.6966525751949826
6164b52a49d266694dc0c986,DP Ph1 Rew,2.0219065464135335
6164b52a49d266694dc0c986,DP Ph1 Unrew,3.4033681031781464
6164b52a49d266694dc0c986,DP Ph2 Rew,1.5346686112553187
6164b52a49d266694dc0c986,DP Ph2 Unrew,2.2625796615602525
6164b52a49d266694dc0c986,Memory Test RT,2565.905020919804
6164b52a49d266694dc0c986,Memory Certainty Count,"0.0     44
12.0    29
24.0    38
48.0    86
60.0    36
72.0     6
Name: response, dtype: int64"
6164b52a49d266694dc0c986,Memory Certainty Count Correct,"0.0     40
12.0    26
24.0    22
48.0    60
60.0    33
72.0     4
Name: response, dtype: int64"
6164b52a49d266694dc0c986,Rewarded Category,Animal
6164b52a49d266694dc0c986,End Survey,"{""Q0"":""Some imaged popped out more than other which was surprising"",""Q1"":""no strategy, tried to remember colours mores"",""Q2"":""4""}"
6027ffc8f5361f64d504ae36,Overall PC,0.6625
6027ffc8f5361f64d504ae36,Bonus,5.25
6027ffc8f5361f64d504ae36,Rew Match Accuracy,0.9333333333333333
6027ffc8f5361f64d504ae36,Unrew Match Accuracy,1.0
6027ffc8f5361f64d504ae36,CR Overall,0.325
6027ffc8f5361f64d504ae36,CR Overall Rew,0.39999999999999997
6027ffc8f5361f64d504ae36,CR Overall Unrew,0.25000000000000006
6027ffc8f5361f64d504ae36,CR Ph1 Rew,0.5
6027ffc8f5361f64d504ae36,CR Ph1 Unrew,0.23333333333333334
6027ffc8f5361f64d504ae36,CR Ph2 Rew,0.3
6027ffc8f5361f64d504ae36,CR Ph2 Unrew,0.26666666666666666
6027ffc8f5361f64d504ae36,DP Overall,1.4943950524735534
6027ffc8f5361f64d504ae36,DP Overall Rew,1.7153015623111196
6027ffc8f5361f64d504ae36,DP Overall Unrew,1.2710043633800123
6027ffc8f5361f64d504ae36,DP Ph1 Rew,2.0371480742175563
6027ffc8f5361f64d504ae36,DP Ph1 Unrew,1.2204815693239695
6027ffc8f5361f64d504ae36,DP Ph2 Rew,1.428349163158805
6027ffc8f5361f64d504ae36,DP Ph2 Unrew,1.3211997078362236
6027ffc8f5361f64d504ae36,Memory Test RT,2252.3541666666665
6027ffc8f5361f64d504ae36,Memory Certainty Count,"0.0     31
12.0    37
24.0    51
48.0    53
60.0    60
72.0     8
Name: response, dtype: int64"
6027ffc8f5361f64d504ae36,Memory Certainty Count Correct,"0.0     29
12.0    24
24.0    26
48.0    30
60.0    43
72.0     7
Name: response, dtype: int64"
6027ffc8f5361f64d504ae36,Rewarded Category,Object
6027ffc8f5361f64d504ae36,End Survey,"{""Q0"":""Quite surprised."",""Q1"":""Looked to see if any of the shapes and colours were familiar, if it was something I knew the name of and did not recognise I thought it was likely it was not seen yesterday."",""Q2"":""5""}"
5dec001a0ddd072f2233da45,Overall PC,0.5882352941176471
5dec001a0ddd072f2233da45,Bonus,0
5dec001a0ddd072f2233da45,Rew Match Accuracy,0.7
5dec001a0ddd072f2233da45,Unrew Match Accuracy,0.6666666666666666
5dec001a0ddd072f2233da45,CR Overall,0.18050847457627117
5dec001a0ddd072f2233da45,CR Overall Rew,0.3620689655172414
5dec001a0ddd072f2233da45,CR Overall Unrew,0.0
5dec001a0ddd072f2233da45,CR Ph1 Rew,0.3954022988505747
5dec001a0ddd072f2233da45,CR Ph1 Unrew,-0.033333333333333354
5dec001a0ddd072f2233da45,CR Ph2 Rew,0.32873563218390806
5dec001a0ddd072f2233da45,CR Ph2 Unrew,0.033333333333333326
5dec001a0ddd072f2233da45,DP Overall,1.1930385795901182
5dec001a0ddd072f2233da45,DP Overall Rew,1.757328223070367
5dec001a0ddd072f2233da45,DP Overall Unrew,0.0
5dec001a0ddd072f2233da45,DP Ph1 Rew,1.8427156477597626
5dec001a0ddd072f2233da45,DP Ph1 Unrew,-0.5305755992057495
5dec001a0ddd072f2233da45,DP Ph2 Rew,1.6710216924901589
5dec001a0ddd072f2233da45,DP Ph2 Unrew,0.5036943524551086
5dec001a0ddd072f2233da45,Memory Test RT,3073.37647058823
5dec001a0ddd072f2233da45,Memory Certainty Count,"0.0     28
12.0    10
24.0    24
48.0    67
60.0    49
72.0    60
Name: response, dtype: int64"
5dec001a0ddd072f2233da45,Memory Certainty Count Correct,"0.0     22
12.0     7
24.0    13
48.0    35
60.0    22
72.0    41
Name: response, dtype: int64"
5dec001a0ddd072f2233da45,Rewarded Category,Animal
5dec001a0ddd072f2233da45,End Survey,"{""Q0"":""very surprised"",""Q1"":""I tried to remember the Animals because they were quite a few of them."",""Q2"":""4""}"
614723f14fbcaa3d2a846b1e,Overall PC,0.799163179916318
614723f14fbcaa3d2a846b1e,Bonus,5.25
614723f14fbcaa3d2a846b1e,Rew Match Accuracy,1.0
614723f14fbcaa3d2a846b1e,Unrew Match Accuracy,0.9
614723f14fbcaa3d2a846b1e,CR Overall,0.5989495798319328
614723f14fbcaa3d2a846b1e,CR Overall Rew,0.5833333333333334
614723f14fbcaa3d2a846b1e,CR Overall Unrew,0.6152542372881356
614723f14fbcaa3d2a846b1e,CR Ph1 Rew,0.6333333333333334
614723f14fbcaa3d2a846b1e,CR Ph1 Unrew,0.7152542372881356
614723f14fbcaa3d2a846b1e,CR Ph2 Rew,0.5333333333333333
614723f14fbcaa3d2a846b1e,CR Ph2 Unrew,0.5152542372881356
614723f14fbcaa3d2a846b1e,DP Overall,2.4148769541081347
614723f14fbcaa3d2a846b1e,DP Overall Rew,2.3134271054551028
614723f14fbcaa3d2a846b1e,DP Overall Unrew,2.571433550544796
614723f14fbcaa3d2a846b1e,DP Ph1 Rew,2.48132190248704
614723f14fbcaa3d2a846b1e,DP Ph1 Unrew,2.8963527351645486
614723f14fbcaa3d2a846b1e,DP Ph2 Rew,2.1631849091857696
614723f14fbcaa3d2a846b1e,DP Ph2 Unrew,2.2986757434335394
614723f14fbcaa3d2a846b1e,Memory Test RT,3289.5882845188034
614723f14fbcaa3d2a846b1e,Memory Certainty Count,"0.0     65
12.0    15
24.0    22
48.0    39
60.0    35
72.0    63
Name: response, dtype: int64"
614723f14fbcaa3d2a846b1e,Memory Certainty Count Correct,"0.0     63
12.0    11
24.0    13
48.0    25
60.0    29
72.0    50
Name: response, dtype: int64"
614723f14fbcaa3d2a846b1e,Rewarded Category,Animal
614723f14fbcaa3d2a846b1e,End Survey,"{""Q0"":""quiet surprised. some things I knew were 100 some I struggled with "",""Q1"":""tried remembering if I saw it twice "",""Q2"":""3""}"
5ec006506c113a40ec9e92ee,Overall PC,0.670995670995671
5ec006506c113a40ec9e92ee,Bonus,0.25
