UserID,Condition,Value
5ec006506c113a40ec9e92ee,Rew Match Accuracy,0.8333333333333334
5ec006506c113a40ec9e92ee,Unrew Match Accuracy,0.9333333333333333
5ec006506c113a40ec9e92ee,CR Overall,0.3424287856071964
5ec006506c113a40ec9e92ee,CR Overall Rew,0.2867816091954023
5ec006506c113a40ec9e92ee,CR Overall Unrew,0.39567669172932335
5ec006506c113a40ec9e92ee,CR Ph1 Rew,0.33678160919540223
5ec006506c113a40ec9e92ee,CR Ph1 Unrew,0.6278195488721805
5ec006506c113a40ec9e92ee,CR Ph2 Rew,0.23678160919540225
5ec006506c113a40ec9e92ee,CR Ph2 Unrew,0.1635338345864662
5ec006506c113a40ec9e92ee,DP Overall,1.5549047604774737
5ec006506c113a40ec9e92ee,DP Overall Rew,1.3860490443702662
5ec006506c113a40ec9e92ee,DP Overall Unrew,1.8065998136051098
5ec006506c113a40ec9e92ee,DP Ph1 Rew,1.544178954436965
5ec006506c113a40ec9e92ee,DP Ph1 Unrew,2.4669577498463773
5ec006506c113a40ec9e92ee,DP Ph2 Rew,1.2309718534692262
5ec006506c113a40ec9e92ee,DP Ph2 Unrew,1.155302375429503
5ec006506c113a40ec9e92ee,Memory Test RT,2247.7748917748936
5ec006506c113a40ec9e92ee,Memory Certainty Count,"0.0     33
12.0    40
24.0    31
48.0    45
60.0    61
72.0    21
Name: response, dtype: int64"
5ec006506c113a40ec9e92ee,Memory Certainty Count Correct,"0.0     29
12.0    29
24.0    14
48.0    32
60.0    37
72.0    14
Name: response, dtype: int64"
5ec006506c113a40ec9e92ee,Rewarded Category,Animal
5ec006506c113a40ec9e92ee,End Survey,"{""Q0"":""Not surprised"",""Q1"":""remembering colours"",""Q2"":""4""}"
5ec006506c113a40ec9e92ee,Overall PC,0.7154811715481172
5ec006506c113a40ec9e92ee,Bonus,0.25
5ec006506c113a40ec9e92ee,Rew Match Accuracy,0.8333333333333334
5ec006506c113a40ec9e92ee,Unrew Match Accuracy,0.9333333333333333
5ec006506c113a40ec9e92ee,CR Overall,0.4313725490196078
5ec006506c113a40ec9e92ee,CR Overall Rew,0.4333333333333333
5ec006506c113a40ec9e92ee,CR Overall Unrew,0.4299435028248587
5ec006506c113a40ec9e92ee,CR Ph1 Rew,0.5333333333333334
5ec006506c113a40ec9e92ee,CR Ph1 Unrew,0.5299435028248587
5ec006506c113a40ec9e92ee,CR Ph2 Rew,0.3333333333333333
5ec006506c113a40ec9e92ee,CR Ph2 Unrew,0.32994350282485874
5ec006506c113a40ec9e92ee,DP Overall,1.8212874201027138
5ec006506c113a40ec9e92ee,DP Overall Rew,1.816272374395523
5ec006506c113a40ec9e92ee,DP Overall Unrew,1.839620915684512
5ec006506c113a40ec9e92ee,DP Ph1 Rew,2.135884175169272
5ec006506c113a40ec9e92ee,DP Ph1 Unrew,2.123822729824747
5ec006506c113a40ec9e92ee,DP Ph2 Rew,1.5346686112553187
5ec006506c113a40ec9e92ee,DP Ph2 Unrew,1.5738734692787721
5ec006506c113a40ec9e92ee,Memory Test RT,2495.778242677828
5ec006506c113a40ec9e92ee,Memory Certainty Count,"0.0     43
12.0    34
24.0    31
48.0    38
60.0    64
72.0    29
Name: response, dtype: int64"
5ec006506c113a40ec9e92ee,Memory Certainty Count Correct,"0.0     40
12.0    25
24.0    15
48.0    26
60.0    42
72.0    23
Name: response, dtype: int64"
5ec006506c113a40ec9e92ee,Rewarded Category,Animal
5ec006506c113a40ec9e92ee,End Survey,"{""Q0"":""Not surprised "",""Q1"":""Just trying to recall the images from yesterday"",""Q2"":""4""}"
615ecf9bbbde0569cbf6fe21,Overall PC,0.6075949367088608
615ecf9bbbde0569cbf6fe21,Bonus,5.25
615ecf9bbbde0569cbf6fe21,Rew Match Accuracy,0.9666666666666667
615ecf9bbbde0569cbf6fe21,Unrew Match Accuracy,0.9666666666666667
615ecf9bbbde0569cbf6fe21,CR Overall,0.2154963680387409
615ecf9bbbde0569cbf6fe21,CR Overall Rew,0.266218585622443
615ecf9bbbde0569cbf6fe21,CR Overall Unrew,0.16666666666666669
615ecf9bbbde0569cbf6fe21,CR Ph1 Rew,0.3093220338983051
615ecf9bbbde0569cbf6fe21,CR Ph1 Unrew,0.24999999999999994
615ecf9bbbde0569cbf6fe21,CR Ph2 Rew,0.22598870056497172
615ecf9bbbde0569cbf6fe21,CR Ph2 Unrew,0.08333333333333331
615ecf9bbbde0569cbf6fe21,DP Overall,1.1672968242760537
615ecf9bbbde0569cbf6fe21,DP Overall Rew,1.3349745693783677
615ecf9bbbde0569cbf6fe21,DP Overall Unrew,1.0058020233980045
615ecf9bbbde0569cbf6fe21,DP Ph1 Rew,1.4783331498641075
615ecf9bbbde0569cbf6fe21,DP Ph1 Unrew,1.2752923582346187
615ecf9bbbde0569cbf6fe21,DP Ph2 Rew,1.2038746379301253
615ecf9bbbde0569cbf6fe21,DP Ph2 Unrew,0.6932737493032515
615ecf9bbbde0569cbf6fe21,Memory Test RT,3060.8244725738805
615ecf9bbbde0569cbf6fe21,Memory Certainty Count,"0.0     45
12.0    34
24.0    48
48.0    65
60.0    23
72.0    22
Name: response, dtype: int64"
615ecf9bbbde0569cbf6fe21,Memory Certainty Count Correct,"0.0     36
12.0    18
24.0    22
48.0    37
60.0    15
72.0    16
Name: response, dtype: int64"
615ecf9bbbde0569cbf6fe21,Rewarded Category,Object
615ecf9bbbde0569cbf6fe21,End Survey,"{""Q0"":""Very"",""Q1"":""The ones that i completely remembered/had no recollection of were the certain ones"",""Q2"":""3""}"
6166b6670d75aa14e7281956,Overall PC,0.5271966527196653
6166b6670d75aa14e7281956,Bonus,5
6166b6670d75aa14e7281956,Rew Match Accuracy,0.9
6166b6670d75aa14e7281956,Unrew Match Accuracy,0.8666666666666667
6166b6670d75aa14e7281956,CR Overall,0.054971988795518234
6166b6670d75aa14e7281956,CR Overall Rew,0.03276836158192087
6166b6670d75aa14e7281956,CR Overall Unrew,0.08333333333333334
6166b6670d75aa14e7281956,CR Ph1 Rew,0.06666666666666665
6166b6670d75aa14e7281956,CR Ph1 Unrew,0.05000000000000002
6166b6670d75aa14e7281956,CR Ph2 Rew,0.0
6166b6670d75aa14e7281956,CR Ph2 Unrew,0.11666666666666667
6166b6670d75aa14e7281956,DP Overall,0.5607280316267058
6166b6670d75aa14e7281956,DP Overall Rew,0.8740204652525831
6166b6670d75aa14e7281956,DP Overall Unrew,0.8494897084346246
6166b6670d75aa14e7281956,DP Ph1 Rew,1.4799757418313884
6166b6670d75aa14e7281956,DP Ph1 Unrew,0.6657935386337481
6166b6670d75aa14e7281956,DP Ph2 Rew,0.0
6166b6670d75aa14e7281956,DP Ph2 Unrew,0.9960902899708601
6166b6670d75aa14e7281956,Memory Test RT,2821.0175732205853
6166b6670d75aa14e7281956,Memory Certainty Count,"0.0       3
12.0     26
24.0    107
36.0      1
48.0     67
60.0     30
72.0      5
Name: response, dtype: int64"
6166b6670d75aa14e7281956,Memory Certainty Count Correct,"0.0      1
12.0    14
24.0    56
48.0    30
60.0    21
72.0     4
Name: response, dtype: int64"
6166b6670d75aa14e7281956,Rewarded Category,Animal
6166b6670d75aa14e7281956,End Survey,"{""Q0"":""not muvh"",""Q1"":""shape and colour identification"",""Q2"":""4""}"
595920a7c76e6700014d252e,Overall PC,0.8291666666666667
595920a7c76e6700014d252e,Bonus,5.25
595920a7c76e6700014d252e,Rew Match Accuracy,0.9666666666666667
595920a7c76e6700014d252e,Unrew Match Accuracy,0.9666666666666667
595920a7c76e6700014d252e,CR Overall,0.6583333333333333
595920a7c76e6700014d252e,CR Overall Rew,0.7
595920a7c76e6700014d252e,CR Overall Unrew,0.6166666666666667
595920a7c76e6700014d252e,CR Ph1 Rew,0.7833333333333333
595920a7c76e6700014d252e,CR Ph1 Unrew,0.5833333333333334
595920a7c76e6700014d252e,CR Ph2 Rew,0.6166666666666667
595920a7c76e6700014d252e,CR Ph2 Unrew,0.65
595920a7c76e6700014d252e,DP Overall,2.607537373782842
595920a7c76e6700014d252e,DP Overall Rew,2.7493179189731816
595920a7c76e6700014d252e,DP Overall Unrew,2.527210198645396
595920a7c76e6700014d252e,DP Ph1 Rew,3.235665276334456
595920a7c76e6700014d252e,DP Ph1 Unrew,2.355358263094279
595920a7c76e6700014d252e,DP Ph2 Rew,2.436318388336586
595920a7c76e6700014d252e,DP Ph2 Unrew,2.7505344907139335
595920a7c76e6700014d252e,Memory Test RT,3997.279583333681
595920a7c76e6700014d252e,Memory Certainty Count,"0.0     59
12.0    38
24.0    34
48.0    42
60.0    48
72.0    19
Name: response, dtype: int64"
595920a7c76e6700014d252e,Memory Certainty Count Correct,"0.0     57
12.0    30
24.0    18
48.0    32
60.0    44
72.0    18
Name: response, dtype: int64"
595920a7c76e6700014d252e,Rewarded Category,Object
595920a7c76e6700014d252e,End Survey,"{""Q0"":""Very, i remembered more than i thought i would."",""Q1"":""Tried to picture them in my head"",""Q2"":""Very good""}"
5ede762675927e0e45e258aa,Overall PC,0.7154811715481172
5ede762675927e0e45e258aa,Bonus,5.25
5ede762675927e0e45e258aa,Rew Match Accuracy,0.9333333333333333
5ede762675927e0e45e258aa,Unrew Match Accuracy,0.9666666666666667
5ede762675927e0e45e258aa,CR Overall,0.43081232492997196
5ede762675927e0e45e258aa,CR Overall Rew,0.3629943502824859
5ede762675927e0e45e258aa,CR Overall Unrew,0.5
5ede762675927e0e45e258aa,CR Ph1 Rew,0.48333333333333334
5ede762675927e0e45e258aa,CR Ph1 Unrew,0.7833333333333333
5ede762675927e0e45e258aa,CR Ph2 Rew,0.23850574712643674
5ede762675927e0e45e258aa,CR Ph2 Unrew,0.21666666666666665
5ede762675927e0e45e258aa,DP Overall,1.808895864064795
5ede762675927e0e45e258aa,DP Overall Rew,1.6454963431127267
5ede762675927e0e45e258aa,DP Overall Unrew,2.159914153051027
5ede762675927e0e45e258aa,DP Ph1 Rew,2.1633429179021904
5ede762675927e0e45e258aa,DP Ph1 Unrew,3.167209410623692
5ede762675927e0e45e258aa,DP Ph2 Rew,1.2388936678829416
5ede762675927e0e45e258aa,DP Ph2 Unrew,1.410074389214408
5ede762675927e0e45e258aa,Memory Test RT,3636.9820083679015
5ede762675927e0e45e258aa,Memory Certainty Count,"0.0     67
12.0    25
24.0    23
48.0    22
60.0    25
72.0    77
Name: response, dtype: int64"
5ede762675927e0e45e258aa,Memory Certainty Count Correct,"0.0     61
12.0    12
24.0    10
48.0    16
60.0    14
72.0    58
Name: response, dtype: int64"
5ede762675927e0e45e258aa,Rewarded Category,Animal
5ede762675927e0e45e258aa,End Survey,"{""Q0"":""not very!"",""Q1"":""on day one I said the names of the images as I saw them. This helped a lot in remembering what I had seen on day two."",""Q2"":""4""}"
583b08c8dd48b20001b12857,Overall PC,0.8875
583b08c8dd48b20001b12857,Bonus,5.25
583b08c8dd48b20001b12857,Rew Match Accuracy,1.0
583b08c8dd48b20001b12857,Unrew Match Accuracy,1.0
583b08c8dd48b20001b12857,CR Overall,0.7749999999999999
583b08c8dd48b20001b12857,CR Overall Rew,0.8166666666666667
583b08c8dd48b20001b12857,CR Overall Unrew,0.7333333333333334
583b08c8dd48b20001b12857,CR Ph1 Rew,0.85
583b08c8dd48b20001b12857,CR Ph1 Unrew,0.7333333333333334
583b08c8dd48b20001b12857,CR Ph2 Rew,0.7833333333333333
583b08c8dd48b20001b12857,CR Ph2 Unrew,0.7333333333333334
583b08c8dd48b20001b12857,DP Overall,3.118279712417061
583b08c8dd48b20001b12857,DP Overall Rew,3.4033681031781464
583b08c8dd48b20001b12857,DP Overall Unrew,2.9311737367916386
583b08c8dd48b20001b12857,DP Ph1 Rew,3.7717437090063917
583b08c8dd48b20001b12857,DP Ph1 Unrew,2.9311737367916386
583b08c8dd48b20001b12857,DP Ph2 Rew,3.167209410623692
583b08c8dd48b20001b12857,DP Ph2 Unrew,2.9311737367916386
583b08c8dd48b20001b12857,Memory Test RT,2359.075
583b08c8dd48b20001b12857,Memory Certainty Count,"0.0     94
12.0    14
24.0    11
48.0     6
60.0    53
72.0    62
Name: response, dtype: int64"
583b08c8dd48b20001b12857,Memory Certainty Count Correct,"0.0     92
12.0    10
24.0     4
48.0     5
60.0    46
72.0    56
Name: response, dtype: int64"
583b08c8dd48b20001b12857,Rewarded Category,Object
583b08c8dd48b20001b12857,End Survey,"{""Q0"":""A bit, I thought this session would be a repeat of the previous session"",""Q1"":""During the first session I mentally said each objects name which helped me remember some of them today, and some of the images were quite distinctive"",""Q2"":""4""}"
61226e707babbb3b6f4a04da,Overall PC,0.6637168141592921
61226e707babbb3b6f4a04da,Bonus,0
61226e707babbb3b6f4a04da,Rew Match Accuracy,0.8
61226e707babbb3b6f4a04da,Unrew Match Accuracy,0.8333333333333334
61226e707babbb3b6f4a04da,CR Overall,0.3294163728946337
61226e707babbb3b6f4a04da,CR Overall Rew,0.37140019860973195
61226e707babbb3b6f4a04da,CR Overall Unrew,0.29310344827586204
61226e707babbb3b6f4a04da,CR Ph1 Rew,0.412280701754386
61226e707babbb3b6f4a04da,CR Ph1 Unrew,0.4236453201970443
61226e707babbb3b6f4a04da,CR Ph2 Rew,0.33756805807622503
61226e707babbb3b6f4a04da,CR Ph2 Unrew,0.17126436781609194
61226e707babbb3b6f4a04da,DP Overall,1.5182650523593186
61226e707babbb3b6f4a04da,DP Overall Rew,1.679480892695188
61226e707babbb3b6f4a04da,DP Overall Unrew,1.4003464254039673
61226e707babbb3b6f4a04da,DP Ph1 Rew,1.8359140137813952
61226e707babbb3b6f4a04da,DP Ph1 Unrew,1.8134663163708948
61226e707babbb3b6f4a04da,DP Ph2 Rew,1.5610168106913074
61226e707babbb3b6f4a04da,DP Ph2 Unrew,1.0263882332611904
61226e707babbb3b6f4a04da,Memory Test RT,3117.390707965578
61226e707babbb3b6f4a04da,Memory Certainty Count,"0.0     62
12.0    19
24.0    44
48.0    45
60.0    40
72.0    16
Name: response, dtype: int64"
61226e707babbb3b6f4a04da,Memory Certainty Count Correct,"0.0     49
12.0    12
24.0    19
48.0    29
60.0    29
72.0    12
Name: response, dtype: int64"
61226e707babbb3b6f4a04da,Rewarded Category,Animal
61226e707babbb3b6f4a04da,End Survey,"{""Q0"":""Not very, it was quite fun"",""Q1"":""Just tried to remember as best as I could"",""Q2"":""2""}"
57c8adc4c6c5ed00013fa2a0,Overall PC,0.7186147186147186
57c8adc4c6c5ed00013fa2a0,Bonus,5.25
57c8adc4c6c5ed00013fa2a0,Rew Match Accuracy,1.0
57c8adc4c6c5ed00013fa2a0,Unrew Match Accuracy,0.9333333333333333
57c8adc4c6c5ed00013fa2a0,CR Overall,0.4421952316689159
57c8adc4c6c5ed00013fa2a0,CR Overall Rew,0.3898305084745763
57c8adc4c6c5ed00013fa2a0,CR Overall Unrew,0.49529780564263315
57c8adc4c6c5ed00013fa2a0,CR Ph1 Rew,0.3980128579777908
57c8adc4c6c5ed00013fa2a0,CR Ph1 Unrew,0.551948051948052
57c8adc4c6c5ed00013fa2a0,CR Ph2 Rew,0.38192090395480227
57c8adc4c6c5ed00013fa2a0,CR Ph2 Unrew,0.4424242424242424
57c8adc4c6c5ed00013fa2a0,DP Overall,2.1012786846522236
57c8adc4c6c5ed00013fa2a0,DP Overall Rew,1.9809280884802534
57c8adc4c6c5ed00013fa2a0,DP Overall Unrew,2.224382519109974
57c8adc4c6c5ed00013fa2a0,DP Ph1 Rew,2.001582435375982
57c8adc4c6c5ed00013fa2a0,DP Ph1 Unrew,2.372960930769
57c8adc4c6c5ed00013fa2a0,DP Ph2 Rew,1.9609153589539094
57c8adc4c6c5ed00013fa2a0,DP Ph2 Unrew,2.090098806653016
57c8adc4c6c5ed00013fa2a0,Memory Test RT,2599.1922077922095
57c8adc4c6c5ed00013fa2a0,Memory Certainty Count,"0.0      26
12.0     28
24.0     18
48.0    149
60.0     10
Name: response, dtype: int64"
57c8adc4c6c5ed00013fa2a0,Memory Certainty Count Correct,"0.0     26
12.0    23
24.0    13
48.0    98
60.0     6
Name: response, dtype: int64"
57c8adc4c6c5ed00013fa2a0,Rewarded Category,Object
57c8adc4c6c5ed00013fa2a0,End Survey,"{""Q0"":""Not very surprised."",""Q1"":""Recalling what I remember."",""Q2"":""4""}"
6165a979a0e7668d048a9752,Overall PC,0.6401673640167364
6165a979a0e7668d048a9752,Bonus,5.25
6165a979a0e7668d048a9752,Rew Match Accuracy,0.9666666666666667
6165a979a0e7668d048a9752,Unrew Match Accuracy,0.9333333333333333
6165a979a0e7668d048a9752,CR Overall,0.2806022408963585
6165a979a0e7668d048a9752,CR Overall Rew,0.2
6165a979a0e7668d048a9752,CR Overall Unrew,0.35988700564971754
6165a979a0e7668d048a9752,CR Ph1 Rew,0.2833333333333333
6165a979a0e7668d048a9752,CR Ph1 Unrew,0.39322033898305087
6165a979a0e7668d048a9752,CR Ph2 Rew,0.11666666666666664
6165a979a0e7668d048a9752,CR Ph2 Unrew,0.3265536723163841
6165a979a0e7668d048a9752,DP Overall,1.3658695380712005
6165a979a0e7668d048a9752,DP Overall Rew,1.1666493196429017
6165a979a0e7668d048a9752,DP Overall Unrew,1.6269835237750307
6165a979a0e7668d048a9752,DP Ph1 Rew,1.4068310292324007
6165a979a0e7668d048a9752,DP Ph1 Unrew,1.7448003545443147
6165a979a0e7668d048a9752,DP Ph2 Rew,0.8863162854214419
6165a979a0e7668d048a9752,DP Ph2 Unrew,1.5159733639306374
6165a979a0e7668d048a9752,Memory Test RT,3133.9589958156002
6165a979a0e7668d048a9752,Memory Certainty Count,"0.0     22
12.0    30
24.0    60
48.0    52
60.0    54
72.0    21
Name: response, dtype: int64"
6165a979a0e7668d048a9752,Memory Certainty Count Correct,"0.0     19
12.0    17
24.0    37
48.0    34
60.0    33
72.0    13
Name: response, dtype: int64"
6165a979a0e7668d048a9752,Rewarded Category,Object
6165a979a0e7668d048a9752,End Survey,"{""Q0"":""I had a feeling that there would be a memory test but I didn't prepare"",""Q1"":""There was no strategy just a gut feeling but I got all the diy items mixed up"",""Q2"":""4""}"
61013ab3ab619e2d70933386,Overall PC,0.7041666666666667
61013ab3ab619e2d70933386,Bonus,5.25
61013ab3ab619e2d70933386,Rew Match Accuracy,0.9333333333333333
61013ab3ab619e2d70933386,Unrew Match Accuracy,0.9666666666666667
61013ab3ab619e2d70933386,CR Overall,0.4083333333333333
61013ab3ab619e2d70933386,CR Overall Rew,0.3666666666666667
61013ab3ab619e2d70933386,CR Overall Unrew,0.45
61013ab3ab619e2d70933386,CR Ph1 Rew,0.45
61013ab3ab619e2d70933386,CR Ph1 Unrew,0.6
61013ab3ab619e2d70933386,CR Ph2 Rew,0.2833333333333333
61013ab3ab619e2d70933386,CR Ph2 Unrew,0.3
61013ab3ab619e2d70933386,DP Overall,2.2774610945938014
61013ab3ab619e2d70933386,DP Overall Rew,2.1057222700108578
61013ab3ab619e2d70933386,DP Overall Unrew,2.46427742087367
61013ab3ab619e2d70933386,DP Ph1 Rew,2.3163752844576875
61013ab3ab619e2d70933386,DP Ph1 Unrew,2.8540470289525652
61013ab3ab619e2d70933386,DP Ph2 Rew,1.8841138654600273
61013ab3ab619e2d70933386,DP Ph2 Unrew,2.074422978467796
61013ab3ab619e2d70933386,Memory Test RT,2686.129999999873
61013ab3ab619e2d70933386,Memory Certainty Count,"0.0      10
12.0     28
24.0     21
48.0     42
60.0    135
72.0      4
Name: response, dtype: int64"
61013ab3ab619e2d70933386,Memory Certainty Count Correct,"0.0     10
12.0    27
24.0    17
48.0    17
60.0    94
72.0     4
Name: response, dtype: int64"
61013ab3ab619e2d70933386,Rewarded Category,Animal
61013ab3ab619e2d70933386,End Survey,"{""Q0"":""A little, 3/10 surpsied"",""Q1"":""If the image seemed familiar"",""Q2"":""4""}"
612d30390bcc548b8a9801bb,Overall PC,0.8041666666666667
612d30390bcc548b8a9801bb,Bonus,5.25
612d30390bcc548b8a9801bb,Rew Match Accuracy,0.9666666666666667
612d30390bcc548b8a9801bb,Unrew Match Accuracy,1.0
612d30390bcc548b8a9801bb,CR Overall,0.6083333333333333
612d30390bcc548b8a9801bb,CR Overall Rew,0.55
612d30390bcc548b8a9801bb,CR Overall Unrew,0.6666666666666666
612d30390bcc548b8a9801bb,CR Ph1 Rew,0.65
612d30390bcc548b8a9801bb,CR Ph1 Unrew,0.7166666666666667
612d30390bcc548b8a9801bb,CR Ph2 Rew,0.44999999999999996
612d30390bcc548b8a9801bb,CR Ph2 Unrew,0.6166666666666667
612d30390bcc548b8a9801bb,DP Overall,2.419228562849626
612d30390bcc548b8a9801bb,DP Overall Rew,2.187491780545403
612d30390bcc548b8a9801bb,DP Overall Unrew,2.73355815581482
612d30390bcc548b8a9801bb,DP Ph1 Rew,2.6300780262560175
612d30390bcc548b8a9801bb,DP Ph1 Unrew,3.204541077723417
612d30390bcc548b8a9801bb,DP Ph2 Rew,1.8686765855107645
612d30390bcc548b8a9801bb,DP Ph2 Unrew,2.457365703421906
612d30390bcc548b8a9801bb,Memory Test RT,2831.82208333537
612d30390bcc548b8a9801bb,Memory Certainty Count,"0.0     53
12.0    36
24.0    44
48.0    49
60.0    42
72.0    16
Name: response, dtype: int64"
612d30390bcc548b8a9801bb,Memory Certainty Count Correct,"0.0     53
12.0    30
24.0    20
48.0    35
60.0    40
72.0    15
Name: response, dtype: int64"
612d30390bcc548b8a9801bb,Rewarded Category,Animal
612d30390bcc548b8a9801bb,End Survey,"{""Q0"":""Slightly. I did not prepare."",""Q1"":""I did not prepare, first instincts usually."",""Q2"":""3""}"
60f71edb04ec0549b5aa1711,Overall PC,0.7583333333333333
60f71edb04ec0549b5aa1711,Bonus,5
60f71edb04ec0549b5aa1711,Rew Match Accuracy,0.9666666666666667
60f71edb04ec0549b5aa1711,Unrew Match Accuracy,0.8333333333333334
