,UserID,Rew_Subgroup,Category,Phase,Reward_Category,CR,DP,MA,RT,RB,HR,FA
0,61191d4aebdec9c0834832f6,Reward_Animals,Animal,Ph1,High Reward,0.5618131868131868,2.577825770311418,0.9333333333333333,384.9344827585918,0.6588939651157419,0.6153846153846154,0.05357142857142857
1,61191d4aebdec9c0834832f6,Reward_Animals,Object,Ph1,Low Reward,0.6107723577235773,2.516684416725223,1.0,391.92666666672255,0.37352635219979463,0.7083333333333334,0.0975609756097561
2,61191d4aebdec9c0834832f6,Reward_Animals,Animal,Ph2,High Reward,0.7050492610837438,2.998044388461391,0.9333333333333333,405.22068965532975,0.45464828346535857,0.7586206896551724,0.05357142857142857
3,61191d4aebdec9c0834832f6,Reward_Animals,Object,Ph2,Low Reward,0.7300252312867956,2.9220941561406857,0.9333333333333333,400.2892857143556,0.17545269785160583,0.8275862068965517,0.0975609756097561
0,5ef4fadcdff5d41398f96960,Reward_Animals,Animal,Ph1,High Reward,0.7747252747252747,3.1799189655900046,1.0,458.04666666587195,-0.2225787799496608,0.9285714285714286,0.15384615384615385
1,5ef4fadcdff5d41398f96960,Reward_Animals,Object,Ph1,Low Reward,0.8032454361054766,3.361547688594518,0.8666666666666667,460.822222215158,0.23753224470784595,0.8620689655172413,0.058823529411764705
2,5ef4fadcdff5d41398f96960,Reward_Animals,Animal,Ph2,High Reward,0.7794871794871795,3.2181678300657,0.8666666666666667,433.65185183507424,-0.24050485662891175,0.9333333333333333,0.15384615384615385
3,5ef4fadcdff5d41398f96960,Reward_Animals,Object,Ph2,Low Reward,0.8885448916408668,3.9518248364048802,0.9666666666666667,428.21034480374436,-0.027564893638235444,0.9473684210526315,0.058823529411764705
0,60e4cdbba3fd4ba23eb551d6,Reward_Animals,Animal,Ph1,High Reward,0.6316425120772947,2.4726613245703533,0.9,451.18275862110073,-0.038590098351365454,0.8260869565217391,0.19444444444444445
1,60e4cdbba3fd4ba23eb551d6,Reward_Animals,Object,Ph1,Low Reward,0.7736170212765957,3.1116397853244253,0.9,446.27037037081186,0.035504476280423525,0.88,0.10638297872340426
2,60e4cdbba3fd4ba23eb551d6,Reward_Animals,Animal,Ph2,High Reward,0.4455555555555556,1.8901539436115318,0.8333333333333334,444.6600000011921,0.25158766346148925,0.64,0.19444444444444445
3,60e4cdbba3fd4ba23eb551d6,Reward_Animals,Object,Ph2,Low Reward,0.4845261121856867,2.14722868512558,0.8666666666666667,459.29259259502095,0.5080558135238527,0.5909090909090909,0.10638297872340426
0,5e4ec34db69e4e0732e474cc,Reward_Animals,Animal,Ph1,High Reward,0.6618037135278514,2.775807308106583,0.9,445.5172413793144,0.43419937740266173,0.7307692307692307,0.06896551724137931
1,5e4ec34db69e4e0732e474cc,Reward_Animals,Object,Ph1,Low Reward,0.16228070175438597,1.3201296335878632,0.8333333333333334,435.00000000000324,1.0147118584551524,0.25,0.08771929824561403
2,5e4ec34db69e4e0732e474cc,Reward_Animals,Animal,Ph2,High Reward,0.4694960212201591,2.2515276407715796,0.8666666666666667,481.7586206896552,0.6934906220558288,0.5384615384615384,0.06896551724137931
3,5e4ec34db69e4e0732e474cc,Reward_Animals,Object,Ph2,Low Reward,0.33535762483130904,1.8300987314693224,0.7666666666666667,455.4347826086855,0.7744810545690748,0.4230769230769231,0.08771929824561403
0,6171221efda127e0d1b31860,Reward_Objects,Object,Ph1,High Reward,0.548951048951049,2.194984891128167,0.8,481.3320000267029,0.1466583819707059,0.7307692307692307,0.18181818181818182
1,6171221efda127e0d1b31860,Reward_Objects,Animal,Ph1,Low Reward,0.4015151515151515,2.0160482265004114,0.9666666666666667,468.1233333587646,-0.7104912391654601,0.9166666666666666,0.5151515151515151
2,6171221efda127e0d1b31860,Reward_Objects,Object,Ph2,High Reward,0.5138339920948616,2.091666448466292,0.8,488.0800000190735,0.19826082733302786,0.6956521739130435,0.18181818181818182
3,6171221efda127e0d1b31860,Reward_Objects,Animal,Ph2,Low Reward,0.13702239789196313,0.913877716277597,0.7333333333333333,489.89200004577634,-0.21459230470987697,0.6521739130434783,0.5151515151515151
0,60b0fb825f5eb216ab3c03b1,Reward_Objects,Object,Ph1,High Reward,0.5023310023310023,2.0613125588562893,0.9666666666666667,469.5689655254627,0.22226603231348052,0.6818181818181818,0.1794871794871795
1,60b0fb825f5eb216ab3c03b1,Reward_Objects,Animal,Ph1,Low Reward,0.6303258145363408,2.5038697455118633,0.9666666666666667,472.0586206830781,0.20325767433653558,0.7619047619047619,0.13157894736842105
2,60b0fb825f5eb216ab3c03b1,Reward_Objects,Object,Ph2,High Reward,0.6121794871794871,2.401329845311344,0.9,463.4740740767232,0.052551692059657706,0.7916666666666666,0.1794871794871795
3,60b0fb825f5eb216ab3c03b1,Reward_Objects,Animal,Ph2,Low Reward,0.5640732265446224,2.3023900552045387,0.9333333333333333,472.45666667222974,0.30351108359561535,0.6956521739130435,0.13157894736842105
0,613a3d80394f1c5656a334a5,Reward_Objects,Object,Ph1,High Reward,0.5902668759811617,2.444431240710172,0.9333333333333333,390.8103448275802,0.38380309584839006,0.6923076923076923,0.10204081632653061
1,613a3d80394f1c5656a334a5,Reward_Objects,Animal,Ph1,Low Reward,0.5837320574162679,2.6428610668492025,0.8333333333333334,421.469230769229,-0.6355502815606124,0.9473684210526315,0.36363636363636365
2,613a3d80394f1c5656a334a5,Reward_Objects,Object,Ph2,High Reward,0.3525046382189239,1.8249259159862008,0.8333333333333334,483.857692307721,0.692096854695782,0.45454545454545453,0.10204081632653061
3,613a3d80394f1c5656a334a5,Reward_Objects,Animal,Ph2,Low Reward,0.303030303030303,1.4302474504186027,0.9,462.5962962962825,-0.040985801889206364,0.6666666666666666,0.36363636363636365
0,61742a9ff08991acec08ae49,Reward_Objects,Object,Ph1,High Reward,0.46666666666666673,1.9429380260672788,0.7333333333333333,442.2999999995033,-0.20544696713872837,0.8,0.3333333333333333
1,61742a9ff08991acec08ae49,Reward_Objects,Animal,Ph1,Low Reward,0.1858974358974359,1.4175062465009265,0.8666666666666667,433.0851851745888,-0.9990676158483056,0.9166666666666666,0.7307692307692307
2,61742a9ff08991acec08ae49,Reward_Objects,Object,Ph2,High Reward,0.3137254901960785,1.4614304179681963,0.7666666666666667,451.21304346685827,0.0266676777334518,0.6470588235294118,0.3333333333333333
3,61742a9ff08991acec08ae49,Reward_Objects,Animal,Ph2,Low Reward,0.1858974358974359,1.4175062465009265,0.6666666666666666,425.95909091288394,-0.9990676158483056,0.9166666666666666,0.7307692307692307
0,616d3d8ea3b54a59c9a25972,Reward_Objects,Object,Ph1,High Reward,0.746551724137931,2.982913488062787,0.9,374.97142856993844,0.11285589356450898,0.85,0.10344827586206896
1,616d3d8ea3b54a59c9a25972,Reward_Objects,Animal,Ph1,Low Reward,0.44999999999999996,1.9605051793114747,0.9333333333333333,377.74827586268555,0.3915431431789951,0.6,0.15
2,616d3d8ea3b54a59c9a25972,Reward_Objects,Object,Ph2,High Reward,0.45905172413793105,2.0907264177449862,0.9333333333333333,395.05714285799434,0.5524172460063186,0.5625,0.10344827586206896
3,616d3d8ea3b54a59c9a25972,Reward_Objects,Animal,Ph2,Low Reward,0.25909090909090915,1.4597275455472911,0.9,390.92068965630284,0.633158753536511,0.4090909090909091,0.15
0,61689dd9b5677bf2b1eae758,Reward_Animals,Animal,Ph1,High Reward,0.7518796992481203,3.005006589642284,0.9,396.06428570832526,0.09227449819353917,0.8571428571428571,0.10526315789473684
1,61689dd9b5677bf2b1eae758,Reward_Animals,Object,Ph1,Low Reward,0.7307692307692307,2.899460640273677,0.9333333333333333,399.41379311166963,0.08915173476036165,0.8461538461538461,0.11538461538461539
2,61689dd9b5677bf2b1eae758,Reward_Animals,Animal,Ph2,High Reward,0.5614035087719298,2.3544632272867982,0.7,442.5458333392938,0.4106961104848811,0.6666666666666666,0.10526315789473684
3,61689dd9b5677bf2b1eae758,Reward_Animals,Object,Ph2,Low Reward,0.5161943319838056,2.205811106469467,0.6333333333333333,439.3583333392938,0.4311707809675508,0.631578947368421,0.11538461538461539
0,616a1d5d62aca16697a19692,Reward_Animals,Animal,Ph1,High Reward,0.54,2.311522457430533,0.9,380.98275862068965,0.4615463861467033,0.64,0.1
1,616a1d5d62aca16697a19692,Reward_Animals,Object,Ph1,Low Reward,0.706043956043956,2.7969050084053975,0.9,349.4866666669647,0.13877836296927293,0.8214285714285714,0.11538461538461539
2,616a1d5d62aca16697a19692,Reward_Animals,Animal,Ph2,High Reward,0.43846153846153846,2.0492771007372657,0.9666666666666667,408.8066666657726,0.5924964751274806,0.5384615384615384,0.1
3,616a1d5d62aca16697a19692,Reward_Animals,Object,Ph2,Low Reward,0.6703296703296703,2.66465430568116,0.7666666666666667,396.64800000041726,0.20337054728177506,0.7857142857142857,0.11538461538461539
0,60dcdae92191e4a910e4f4f2,Reward_Animals,Animal,Ph1,High Reward,0.625,3.351364749851486,0.9,405.91379310139297,-1.0038542550382328,1.0,0.375
1,60dcdae92191e4a910e4f4f2,Reward_Animals,Object,Ph1,Low Reward,0.8571428571428572,4.1929570653344514,0.9333333333333333,384.1620689640785,-0.6293886750813497,1.0,0.14285714285714285
2,60dcdae92191e4a910e4f4f2,Reward_Animals,Animal,Ph2,High Reward,0.625,3.351364749851486,0.8666666666666667,431.4785714319774,-1.0038542550382328,1.0,0.375
3,60dcdae92191e4a910e4f4f2,Reward_Animals,Object,Ph2,Low Reward,0.8571428571428572,4.1929570653344514,0.7666666666666667,412.89600000143054,-0.6293886750813497,1.0,0.14285714285714285
0,5f4c91ba4739668bccaa0d13,Reward_Animals,Animal,Ph1,High Reward,0.6268343815513627,2.469293435656645,0.9666666666666667,423.8,0.13384300568926116,0.7777777777777778,0.1509433962264151
1,5f4c91ba4739668bccaa0d13,Reward_Animals,Object,Ph1,Low Reward,0.46024258760107817,2.197236977049273,0.9333333333333333,450.1034482758621,0.6732824150395155,0.5357142857142857,0.07547169811320754
2,5f4c91ba4739668bccaa0d13,Reward_Animals,Animal,Ph2,High Reward,0.529056603773585,2.1714637761526694,0.8666666666666667,451.48148148148147,0.2823484430252005,0.68,0.1509433962264151
3,5f4c91ba4739668bccaa0d13,Reward_Animals,Object,Ph2,Low Reward,0.5911949685534591,2.539757148152102,0.8333333333333334,471.96153846153845,0.502739940929668,0.6666666666666666,0.07547169811320754
0,616d3d7cbf9e78d1a6e3219e,Reward_Animals,Animal,Ph1,High Reward,0.6609547123623011,3.163868510287257,0.9,415.17777777801234,0.7556074041255412,0.6842105263157895,0.023255813953488372
1,616d3d7cbf9e78d1a6e3219e,Reward_Animals,Object,Ph1,Low Reward,0.9565217391304348,4.955915031183502,0.9,414.4724137933347,0.307336283765556,0.9565217391304348,0.0
2,616d3d7cbf9e78d1a6e3219e,Reward_Animals,Animal,Ph2,High Reward,0.7367441860465116,3.4078527719093787,0.9333333333333333,428.18275862052263,0.6422089493709725,0.76,0.023255813953488372
3,616d3d7cbf9e78d1a6e3219e,Reward_Animals,Object,Ph2,Low Reward,0.8636363636363636,4.226948101991871,0.9333333333333333,436.686666666468,0.6147721559736636,0.8636363636363636,0.0
0,5c6bfbfc4cd4200001687ebc,Reward_Animals,Animal,Ph1,High Reward,0.6460869565217391,2.5268670085756293,0.8666666666666667,425.2592592592474,-0.011724614517044596,0.8260869565217391,0.18
1,5c6bfbfc4cd4200001687ebc,Reward_Animals,Object,Ph1,Low Reward,0.729933110367893,2.9245404587796187,0.8666666666666667,398.96296296297913,0.18248417761329172,0.8260869565217391,0.09615384615384616
2,5c6bfbfc4cd4200001687ebc,Reward_Animals,Animal,Ph2,High Reward,0.6895652173913043,2.715365140439292,0.9333333333333333,403.9666666666511,-0.10448657186291227,0.8695652173913043,0.18
3,5c6bfbfc4cd4200001687ebc,Reward_Animals,Object,Ph2,Low Reward,0.38003663003663,1.9143936050667711,0.9,414.39285714287377,0.6817498859444048,0.47619047619047616,0.09615384615384616
0,613b0b6df72be83b35d16c6c,Reward_Animals,Animal,Ph1,High Reward,0.5076086956521739,2.0499629992923483,0.9333333333333333,422.92068964654004,-0.09163684274011519,0.782608695652174,0.275
1,613b0b6df72be83b35d16c6c,Reward_Animals,Object,Ph1,Low Reward,0.6164079822616408,2.553720686248881,0.9333333333333333,454.4607142891203,-0.3948069971481704,0.9090909090909091,0.2926829268292683
2,613b0b6df72be83b35d16c6c,Reward_Animals,Animal,Ph2,High Reward,0.2704545454545454,1.355574447616819,0.9,453.0750000072377,0.2417874158605251,0.5454545454545454,0.275
3,613b0b6df72be83b35d16c6c,Reward_Animals,Object,Ph2,Low Reward,0.3323170731707317,1.5217906355526463,0.9,424.0206896539392,0.11346218892911017,0.625,0.2926829268292683
0,5ede8dcc0c12011138e3b98d,Reward_Animals,Animal,Ph1,High Reward,0.5176470588235295,2.2522883730393253,0.8333333333333334,452.8680000001192,-0.4911223275394666,0.9,0.38235294117647056
1,5ede8dcc0c12011138e3b98d,Reward_Animals,Object,Ph1,Low Reward,0.48026315789473684,2.088609910453907,0.9666666666666667,439.8000000001028,-0.44167762748552764,0.875,0.39473684210526316
2,5ede8dcc0c12011138e3b98d,Reward_Animals,Animal,Ph2,High Reward,0.32352941176470595,1.496605517384882,0.8333333333333334,434.7880000000447,-0.12104408733171043,0.7058823529411765,0.38235294117647056
3,5ede8dcc0c12011138e3b98d,Reward_Animals,Object,Ph2,Low Reward,0.5052631578947369,2.2199488427510636,0.7666666666666667,479.1869565218525,-0.5072787200698239,0.9,0.39473684210526316
0,616d3b14f8c601f7bc77a159,Reward_Objects,Object,Ph1,High Reward,0.5817307692307693,2.294945600810871,0.9333333333333333,377.5275862070507,0.07541532082137314,0.7692307692307693,0.1875
1,616d3b14f8c601f7bc77a159,Reward_Objects,Animal,Ph1,Low Reward,0.14957264957264954,0.9493203669592618,0.9333333333333333,402.0034482751427,0.09282876588643453,0.5384615384615384,0.3888888888888889
2,616d3b14f8c601f7bc77a159,Reward_Objects,Object,Ph2,High Reward,0.28869047619047616,1.4823144195851614,0.9333333333333333,393.79999999975166,0.47343182940209944,0.47619047619047616,0.1875
3,616d3b14f8c601f7bc77a159,Reward_Objects,Animal,Ph2,Low Reward,0.1111111111111111,0.8098814648778927,0.9333333333333333,385.3034482762731,0.14110807353125407,0.5,0.3888888888888889
0,5c73d77c4b6251000107a5c2,Reward_Animals,Animal,Ph1,High Reward,0.337037037037037,2.174413557452067,0.9333333333333333,446.4333333333421,1.082393603771167,0.37037037037037035,0.03333333333333333
1,5c73d77c4b6251000107a5c2,Reward_Animals,Object,Ph1,Low Reward,0.39655172413793105,1.93264661662879,0.9666666666666667,430.55172413792,0.6310725883114039,0.5,0.10344827586206896
2,5c73d77c4b6251000107a5c2,Reward_Animals,Animal,Ph2,High Reward,0.1,1.3680742374216344,0.9333333333333333,426.58620689655976,1.47234312622635,0.13333333333333333,0.03333333333333333
3,5c73d77c4b6251000107a5c2,Reward_Animals,Object,Ph2,Low Reward,0.3298850574712644,1.7620341317848507,0.9,446.4999999999917,0.7150195907054566,0.43333333333333335,0.10344827586206896
0,5f38251e3cec500d267efb92,Reward_Objects,Object,Ph1,High Reward,0.9373219373219372,4.594029690237936,1.0,353.19333335161207,0.08147821783940556,0.9629629629629629,0.02564102564102564
1,5f38251e3cec500d267efb92,Reward_Objects,Animal,Ph1,Low Reward,0.8837209302325582,4.340236827909689,0.9,352.6466666658719,-0.5662764006288689,1.0,0.11627906976744186
2,5f38251e3cec500d267efb92,Reward_Objects,Object,Ph2,High Reward,0.641025641025641,3.068199381670165,0.9,397.9814814726512,0.7591923488222151,0.6666666666666666,0.02564102564102564
3,5f38251e3cec500d267efb92,Reward_Objects,Animal,Ph2,Low Reward,0.7019027484143764,2.779477015453802,0.9666666666666667,391.044827592784,0.14266860212285887,0.8181818181818182,0.11627906976744186
0,6050835a7dbf1e0d8bef47d0,Reward_Objects,Object,Ph1,High Reward,0.47058823529411764,2.9349034190265346,0.9,457.35714285714283,1.2000695739245568,0.47058823529411764,0.0
1,6050835a7dbf1e0d8bef47d0,Reward_Objects,Animal,Ph1,Low Reward,0.30833333333333335,1.8519927599067358,0.9333333333333333,438.8965517241379,0.9098626550042,0.375,0.06666666666666667
2,6050835a7dbf1e0d8bef47d0,Reward_Objects,Object,Ph2,High Reward,0.45,2.8810349478351456,0.8666666666666667,476.62068965517244,1.2260046104479574,0.45,0.0
3,6050835a7dbf1e0d8bef47d0,Reward_Objects,Animal,Ph2,Low Reward,0.6333333333333333,2.7008359733131453,0.9,435.4074074074074,0.4883427166679921,0.7,0.06666666666666667
0,61519eceaf231230643bf336,Reward_Animals,Animal,Ph1,High Reward,0.6796536796536796,2.9561800734952572,0.9333333333333333,413.30714285722934,-0.5319029236819209,0.9523809523809523,0.2727272727272727
1,61519eceaf231230643bf336,Reward_Animals,Object,Ph1,Low Reward,0.7873303167420814,3.2864113827703174,0.9666666666666667,433.8379310346048,0.2723251192877987,0.8461538461538461,0.058823529411764705
2,61519eceaf231230643bf336,Reward_Animals,Animal,Ph2,High Reward,0.512987012987013,2.0674424480862466,0.8333333333333334,442.54800000000745,-0.09352663058006871,0.7857142857142857,0.2727272727272727
3,61519eceaf231230643bf336,Reward_Animals,Object,Ph2,Low Reward,0.7189542483660131,3.015220885521812,0.7,447.60000000009313,0.40000839878770583,0.7777777777777778,0.058823529411764705
0,5e767c26e8230d1f2008f024,Reward_Animals,Animal,Ph1,High Reward,0.8157894736842105,3.998952611740261,0.9666666666666667,391.9800000000745,-0.7134564831868033,1.0,0.18421052631578946
1,5e767c26e8230d1f2008f024,Reward_Animals,Object,Ph1,Low Reward,0.5772058823529411,2.2801303902474412,1.0,397.7833333335817,0.08281213751826638,0.7647058823529411,0.1875
2,5e767c26e8230d1f2008f024,Reward_Animals,Animal,Ph2,High Reward,0.7046783625730993,2.7978028608109926,0.9333333333333333,387.01666666679085,-0.1606027205900578,0.8888888888888888,0.18421052631578946
3,5e767c26e8230d1f2008f024,Reward_Animals,Object,Ph2,Low Reward,0.5902777777777778,2.3233926440188855,0.8666666666666667,379.68148148170224,0.06121844261624443,0.7777777777777778,0.1875
0,610999781785d28c94cc0ce3,Reward_Objects,Object,Ph1,High Reward,0.8108552631578947,3.593270310034772,0.8333333333333334,420.85599999427797,0.42979194987955893,0.8421052631578947,0.03125
1,610999781785d28c94cc0ce3,Reward_Objects,Animal,Ph1,Low Reward,0.71,3.1160771950254085,0.9333333333333333,446.01724137519966,-0.5380981605280437,0.96,0.25
2,610999781785d28c94cc0ce3,Reward_Objects,Object,Ph2,High Reward,0.8973214285714286,4.116545869649934,0.9,443.99999996467875,0.19874903736806426,0.9285714285714286,0.03125
3,610999781785d28c94cc0ce3,Reward_Objects,Animal,Ph2,Low Reward,0.5394736842105263,2.1504379663344264,1.0,452.1799999992053,-0.06505331508210926,0.7894736842105263,0.25
0,614063897682ffe008db09f0,Reward_Objects,Object,Ph1,High Reward,0.3159183673469388,1.5357455912140754,0.9333333333333333,453.50344827591346,0.38848831118844823,0.52,0.20408163265306123
1,614063897682ffe008db09f0,Reward_Objects,Animal,Ph1,Low Reward,0.4968553459119497,2.056828063209332,1.0,446.1966666666791,0.2620919146292692,0.6666666666666666,0.16981132075471697
2,614063897682ffe008db09f0,Reward_Objects,Object,Ph2,High Reward,0.23591836734693877,1.3152767057061416,0.7666666666666667,437.02692307689443,0.48904971066920366,0.44,0.20408163265306123
3,614063897682ffe008db09f0,Reward_Objects,Animal,Ph2,Low Reward,0.33018867924528306,1.6177302272925693,0.8333333333333334,450.3814814813711,0.4774555642769979,0.5,0.16981132075471697
0,608ac99a4418e6fbfb2be790,Reward_Objects,Object,Ph1,High Reward,0.6882160392798691,3.023089260635517,0.9666666666666667,415.6600000000248,0.5533277139025436,0.7307692307692307,0.0425531914893617
1,608ac99a4418e6fbfb2be790,Reward_Objects,Animal,Ph1,Low Reward,0.5888888888888888,2.4169064147368067,0.9333333333333333,392.82666666675357,-0.34811991806965437,0.8888888888888888,0.3
2,608ac99a4418e6fbfb2be790,Reward_Objects,Object,Ph2,High Reward,0.6530989824236818,2.915325146664331,0.9666666666666667,407.5310344827715,0.6049301592648657,0.6956521739130435,0.0425531914893617
3,608ac99a4418e6fbfb2be790,Reward_Objects,Animal,Ph2,Low Reward,0.36666666666666664,1.6179572531260424,0.9666666666666667,424.006666666735,0.04683660670629172,0.6666666666666666,0.3
0,61432c4d120d522fec8a492f,Reward_Objects,Object,Ph1,High Reward,0.6986215538847118,2.7585725333103115,1.0,334.43333333333334,0.12012277230665425,0.8214285714285714,0.12280701754385964
1,61432c4d120d522fec8a492f,Reward_Objects,Animal,Ph1,Low Reward,0.6485714285714286,2.723928268468598,0.7666666666666667,375.68000000007453,-0.4411961427071534,0.9285714285714286,0.28
2,61432c4d120d522fec8a492f,Reward_Objects,Object,Ph2,High Reward,0.4697855750487329,2.0665037949387584,0.8333333333333334,403.4038461535596,0.4634246635335339,0.5925925925925926,0.12280701754385964
3,61432c4d120d522fec8a492f,Reward_Objects,Animal,Ph2,Low Reward,0.4866666666666667,1.9816186262011404,0.8666666666666667,410.37931034559836,-0.07253589180521408,0.7666666666666667,0.28
0,5afc4671bb36f900018ef1fe,Reward_Objects,Object,Ph1,High Reward,0.2666666666666666,1.3448714231944867,0.6,473.7894736842105,0.24656333521420157,0.5416666666666666,0.275
1,5afc4671bb36f900018ef1fe,Reward_Objects,Animal,Ph1,Low Reward,0.3095238095238096,1.4491724329963211,0.5666666666666667,490.29411764705884,0.03231047124744388,0.6428571428571429,0.3333333333333333
2,5afc4671bb36f900018ef1fe,Reward_Objects,Object,Ph2,High Reward,0.45227272727272727,1.8721791749619934,0.8666666666666667,484.0740740740741,-0.003412610270379368,0.7272727272727273,0.275
3,5afc4671bb36f900018ef1fe,Reward_Objects,Animal,Ph2,Low Reward,0.3137254901960785,1.4614304179681963,0.8,505.53846153846155,0.0266676777334518,0.6470588235294118,0.3333333333333333
0,616eb29a56bf18bd39834b77,Reward_Objects,Object,Ph1,High Reward,0.4360902255639098,1.9373140626675889,0.8666666666666667,384.3814814830268,0.4341845995444372,0.5789473684210527,0.14285714285714285
1,616eb29a56bf18bd39834b77,Reward_Objects,Animal,Ph1,Low Reward,0.7850678733031674,3.4086163928813455,0.9333333333333333,388.3133333340287,0.4199627734357179,0.8235294117647058,0.038461538461538464
2,616eb29a56bf18bd39834b77,Reward_Objects,Object,Ph2,High Reward,0.44537815126050423,1.96130879003683,0.9,406.2888888893304,0.4222813464688873,0.5882352941176471,0.14285714285714285
3,616eb29a56bf18bd39834b77,Reward_Objects,Animal,Ph2,Low Reward,0.7740384615384616,3.3632634548521034,0.9666666666666667,408.8551724131765,0.4408392397499153,0.8125,0.038461538461538464
0,614a1be7f1ad0e74e64b14e1,Reward_Objects,Object,Ph1,High Reward,0.9058441558441559,4.276501543673404,0.9666666666666667,388.2241379312914,0.2675948882102286,0.9285714285714286,0.022727272727272728
1,614a1be7f1ad0e74e64b14e1,Reward_Objects,Animal,Ph1,Low Reward,0.926829268292683,4.64590792207884,0.9,363.1068965525463,-0.4368858466144181,1.0,0.07317073170731707
2,614a1be7f1ad0e74e64b14e1,Reward_Objects,Object,Ph2,High Reward,0.8701298701298702,4.017882140254418,0.8666666666666667,380.617241379259,0.3792783886313298,0.8928571428571429,0.022727272727272728
